timestamp,pair,score,direction,rsi,macd,macd_signal,adx,ema_10,ema_21,ema_200,signals,price,action_taken
2025-11-13 08:49:04,EUR_USD,3.00,SHORT,70.82,0.00134,0.00096,28.22,1.16230,1.16104,nan,strong_trend|rsi_overbought,1.16452,signal_detected
2025-11-13 08:49:05,EUR_USD,3.00,SHORT,70.82,0.00134,0.00096,28.22,1.16230,1.16104,nan,strong_trend|rsi_overbought,1.16452,TRADED_SELL
2025-11-13 08:49:07,GBP_USD,3.00,SHORT,68.67,0.00150,0.00077,27.87,1.31724,1.31565,nan,strong_trend|rsi_overbought,1.32024,signal_detected
2025-11-13 08:49:08,GBP_USD,3.00,SHORT,68.67,0.00150,0.00077,27.87,1.31724,1.31565,nan,strong_trend|rsi_overbought,1.32024,TRADED_SELL
2025-11-13 08:49:10,USD_JPY,0.00,SHORT,40.15,-0.06410,-0.00009,19.65,154.50755,154.59291,nan,,154.31000,no_signal
2025-11-13 09:49:16,USD_JPY,0.00,SHORT,41.19,-0.07114,-0.01319,20.17,154.48633,154.57527,nan,,154.31800,no_signal
2025-11-13 10:49:21,USD_JPY,0.00,SHORT,43.49,-0.07656,-0.02590,20.82,154.46681,154.55743,nan,,154.37900,no_signal
2025-11-13 11:49:26,USD_JPY,0.00,SHORT,45.62,-0.07241,-0.03471,20.97,154.46845,154.55039,nan,,154.43900,no_signal
2025-11-13 12:49:31,USD_JPY,0.00,SHORT,47.72,-0.06444,-0.04034,20.75,154.47873,154.54836,nan,,154.49800,no_signal
2025-11-13 13:49:37,USD_JPY,0.00,SHORT,48.62,-0.05475,-0.04276,20.02,154.49351,154.54980,nan,,154.52400,no_signal
2025-11-13 14:49:43,USD_JPY,0.00,SHORT,48.42,-0.04886,-0.04391,19.35,154.50011,154.54809,nan,,154.52000,no_signal
2025-11-13 15:49:48,USD_JPY,2.00,LONG,53.51,-0.03275,-0.04149,18.01,154.53044,154.55904,nan,macd_bull_cross,154.65300,no_signal
2025-11-13 16:49:53,USD_JPY,0.00,SHORT,55.54,-0.01757,-0.03701,17.05,154.56004,154.57111,nan,,154.70800,no_signal
2025-11-13 17:49:58,USD_JPY,0.00,SHORT,46.49,-0.02900,-0.03678,16.18,154.52995,154.55423,nan,,154.47800,no_signal
2025-11-13 18:50:04,USD_JPY,0.00,SHORT,46.87,-0.02839,-0.03472,15.62,154.52715,154.55087,nan,,154.49000,no_signal
2025-11-13 19:50:10,USD_JPY,0.00,SHORT,45.88,-0.03436,-0.03517,15.98,154.50888,154.53924,nan,,154.46100,no_signal
2025-11-13 20:50:15,USD_JPY,0.00,SHORT,48.18,-0.02708,-0.03253,16.13,154.52120,154.54329,nan,,154.51200,no_signal
2025-11-13 21:50:20,USD_JPY,2.00,LONG,48.02,-0.03284,-0.03375,16.59,154.50323,154.53156,nan,macd_bull_cross,154.49600,no_signal
2025-11-13 22:50:26,USD_JPY,0.00,SHORT,53.23,-0.02188,-0.03153,15.72,154.52340,154.53897,nan,,154.62400,no_signal
2025-11-13 23:51:19,USD_JPY,0.00,SHORT,52.30,-0.01572,-0.02868,15.00,154.53372,154.54252,nan,,154.59900,no_signal
2025-11-14 00:51:25,USD_JPY,0.00,SHORT,47.99,-0.01211,-0.02436,13.95,154.53982,154.54544,nan,,154.50100,no_signal
2025-11-17 22:07:46,GBP_USD,0.00,SHORT,48.35,-0.00016,-0.00014,13.66,1.31568,1.31583,nan,,1.31559,no_signal
2025-11-17 22:07:47,USD_JPY,0.00,SHORT,57.75,0.10043,0.13040,22.84,155.14706,155.07895,nan,,155.15200,no_signal
2025-11-17 22:10:32,GBP_USD,0.00,SHORT,48.87,-0.00015,-0.00013,13.66,1.31570,1.31584,nan,,1.31569,no_signal
2025-11-17 22:10:32,USD_JPY,0.00,SHORT,56.50,0.09851,0.13002,22.84,155.14270,155.07677,nan,,155.12800,no_signal
2025-11-17 23:07:53,GBP_USD,0.00,SHORT,49.52,-0.00018,-0.00015,14.74,1.31560,1.31577,nan,,1.31573,no_signal
2025-11-17 23:07:53,USD_JPY,0.00,SHORT,50.99,0.08771,0.12219,24.54,155.13412,155.07891,nan,,155.05300,no_signal
2025-11-17 23:10:37,GBP_USD,0.00,SHORT,49.57,-0.00018,-0.00015,14.74,1.31560,1.31577,nan,,1.31574,no_signal
2025-11-17 23:10:37,USD_JPY,0.00,SHORT,51.16,0.08795,0.12224,24.54,155.13467,155.07919,nan,,155.05600,no_signal
2025-11-18 00:07:59,GBP_USD,2.00,LONG,57.55,-0.00007,-0.00015,13.55,1.31582,1.31586,nan,macd_bull_cross,1.31744,no_signal
2025-11-18 00:07:59,USD_JPY,0.00,SHORT,46.22,0.06422,0.10991,24.63,155.09428,155.06356,nan,,154.96000,no_signal
2025-11-18 00:10:43,GBP_USD,2.00,LONG,57.93,-0.00006,-0.00014,13.65,1.31584,1.31587,nan,macd_bull_cross,1.31754,no_signal
2025-11-18 00:10:43,USD_JPY,0.00,SHORT,46.56,0.06478,0.11002,24.63,155.09556,155.06419,nan,,154.96700,no_signal
2025-11-18 01:08:05,GBP_USD,0.00,SHORT,47.95,-0.00021,-0.00018,12.78,1.31547,1.31567,nan,,1.31540,no_signal
2025-11-18 01:08:05,USD_JPY,0.00,SHORT,55.80,0.07438,0.10493,24.69,155.13028,155.08575,nan,,155.15400,no_signal
2025-11-18 01:10:49,GBP_USD,0.00,SHORT,46.88,-0.00023,-0.00018,12.78,1.31544,1.31565,nan,,1.31520,no_signal
2025-11-18 01:10:49,USD_JPY,0.00,SHORT,55.35,0.07358,0.10477,24.69,155.12846,155.08484,nan,,155.14400,no_signal
2025-11-18 02:08:10,GBP_USD,0.00,SHORT,48.90,-0.00020,-0.00019,12.01,1.31547,1.31565,nan,,1.31554,no_signal
2025-11-18 02:08:11,USD_JPY,0.00,SHORT,57.97,0.08048,0.10097,23.79,155.15711,155.10386,nan,,155.21400,no_signal
2025-11-18 02:10:54,GBP_USD,0.00,SHORT,48.54,-0.00020,-0.00019,12.01,1.31546,1.31564,nan,,1.31548,no_signal
2025-11-18 02:10:55,USD_JPY,0.00,SHORT,58.55,0.08128,0.10113,23.79,155.15892,155.10477,nan,,155.22400,no_signal
2025-11-18 03:08:16,GBP_USD,0.00,SHORT,43.12,-0.00031,-0.00022,12.05,1.31518,1.31548,nan,,1.31450,no_signal
2025-11-18 03:08:16,USD_JPY,2.00,SHORT,64.64,0.10800,0.10503,21.15,155.23426,155.14903,nan,macd_bull_cross|rsi_overbought,155.40800,no_signal
2025-11-18 03:11:00,GBP_USD,0.00,SHORT,42.32,-0.00032,-0.00022,12.06,1.31516,1.31547,nan,,1.31434,no_signal
2025-11-18 03:11:00,USD_JPY,2.00,SHORT,64.64,0.10800,0.10503,21.15,155.23426,155.14903,nan,macd_bull_cross|rsi_overbought,155.40800,no_signal
2025-11-18 04:08:22,GBP_USD,0.00,SHORT,45.31,-0.00035,-0.00025,12.70,1.31504,1.31538,nan,,1.31472,no_signal
2025-11-18 04:08:22,USD_JPY,2.00,SHORT,60.24,0.11044,0.10635,20.00,155.25537,155.16750,nan,rsi_overbought,155.33400,no_signal
2025-11-18 04:11:05,GBP_USD,0.00,SHORT,44.11,-0.00037,-0.00025,12.70,1.31501,1.31536,nan,,1.31453,no_signal
2025-11-18 04:11:05,USD_JPY,2.00,SHORT,61.44,0.11219,0.10670,20.00,155.25937,155.16950,nan,rsi_overbought,155.35600,no_signal
2025-11-18 05:08:27,GBP_USD,0.00,SHORT,43.68,-0.00035,-0.00026,11.49,1.31499,1.31533,nan,,1.31430,no_signal
2025-11-18 05:08:27,USD_JPY,0.00,SHORT,54.99,0.09256,0.10169,20.65,155.22899,155.16105,nan,,155.23300,no_signal
2025-11-18 05:11:11,GBP_USD,0.00,SHORT,41.55,-0.00039,-0.00027,12.21,1.31490,1.31529,nan,,1.31380,no_signal
2025-11-18 05:11:11,USD_JPY,0.00,SHORT,55.75,0.09424,0.10202,20.65,155.23281,155.16296,nan,,155.25400,no_signal
2025-11-18 06:08:32,GBP_USD,2.00,LONG,49.97,-0.00022,-0.00024,10.90,1.31526,1.31544,nan,macd_bull_cross,1.31552,no_signal
2025-11-18 06:08:33,USD_JPY,0.00,SHORT,54.41,0.08182,0.09694,21.41,155.21770,155.16109,nan,,155.21600,no_signal
2025-11-18 06:11:16,GBP_USD,2.00,LONG,51.15,-0.00021,-0.00024,10.90,1.31529,1.31546,nan,macd_bull_cross,1.31572,no_signal
2025-11-18 06:11:16,USD_JPY,0.00,SHORT,52.77,0.07862,0.09631,21.41,155.21043,155.15745,nan,,155.17600,no_signal
2025-11-18 07:08:38,GBP_USD,0.00,SHORT,50.48,-0.00016,-0.00022,10.76,1.31537,1.31548,nan,,1.31562,no_signal
2025-11-18 07:08:38,USD_JPY,0.00,SHORT,51.19,0.07214,0.09221,20.32,155.20825,155.16166,nan,,155.15100,no_signal
2025-11-18 07:11:23,GBP_USD,0.00,SHORT,48.63,-0.00019,-0.00022,10.76,1.31531,1.31545,nan,,1.31531,no_signal
2025-11-18 07:11:23,USD_JPY,0.00,SHORT,51.59,0.07285,0.09235,20.32,155.20989,155.16248,nan,,155.16000,no_signal
2025-11-18 08:08:43,GBP_USD,0.00,SHORT,41.87,-0.00033,-0.00026,11.33,1.31494,1.31525,nan,,1.31397,no_signal
2025-11-18 08:08:43,USD_JPY,2.00,SHORT,60.34,0.08768,0.09285,19.48,155.25611,155.19085,nan,rsi_overbought,155.37000,no_signal
2025-11-18 08:11:28,GBP_USD,0.00,SHORT,42.61,-0.00032,-0.00026,11.26,1.31496,1.31526,nan,,1.31413,no_signal
2025-11-18 08:11:28,USD_JPY,2.00,SHORT,61.98,0.09159,0.09363,19.21,155.26502,155.19531,nan,rsi_overbought,155.41900,no_signal
2025-11-18 09:08:49,GBP_USD,0.00,SHORT,46.56,-0.00026,-0.00024,10.63,1.31507,1.31529,nan,,1.31482,no_signal
2025-11-18 09:08:49,USD_JPY,2.00,SHORT,64.01,0.10468,0.09611,17.93,155.30837,155.22353,nan,macd_bull_cross|rsi_overbought,155.48300,no_signal
2025-11-18 09:11:33,GBP_USD,0.00,SHORT,44.35,-0.00030,-0.00025,10.63,1.31499,1.31525,nan,,1.31438,no_signal
2025-11-18 09:11:33,USD_JPY,2.00,SHORT,64.83,0.10683,0.09655,18.12,155.31328,155.22598,nan,macd_bull_cross|rsi_overbought,155.51000,no_signal
2025-11-18 10:08:54,GBP_USD,0.00,SHORT,44.85,-0.00034,-0.00027,10.34,1.31484,1.31515,nan,,1.31440,no_signal
2025-11-18 10:08:54,USD_JPY,2.00,SHORT,70.33,0.14461,0.10847,18.92,155.41576,155.28666,nan,rsi_overbought,155.72800,no_signal
2025-11-18 10:11:39,GBP_USD,0.00,SHORT,45.63,-0.00033,-0.00027,10.34,1.31487,1.31517,nan,,1.31453,no_signal
2025-11-18 10:11:39,USD_JPY,2.00,SHORT,69.96,0.14333,0.10821,18.93,155.41285,155.28520,nan,rsi_overbought,155.71200,no_signal
2025-11-18 11:08:59,GBP_USD,2.00,LONG,48.87,-0.00025,-0.00026,11.00,1.31502,1.31522,nan,macd_bull_cross,1.31512,no_signal
2025-11-18 11:08:59,USD_JPY,2.00,SHORT,63.54,0.14081,0.11322,18.93,155.42504,155.30195,nan,rsi_overbought,155.57400,no_signal
2025-11-18 11:11:44,GBP_USD,2.00,LONG,48.46,-0.00025,-0.00026,11.00,1.31500,1.31521,nan,macd_bull_cross,1.31504,no_signal
2025-11-18 11:11:44,USD_JPY,2.00,SHORT,63.25,0.14033,0.11312,18.93,155.42395,155.30141,nan,rsi_overbought,155.56800,no_signal
2025-11-18 12:09:05,GBP_USD,0.00,SHORT,51.65,-0.00016,-0.00023,11.20,1.31519,1.31529,nan,,1.31564,no_signal
2025-11-18 12:09:05,USD_JPY,2.00,SHORT,60.32,0.13591,0.11708,18.13,155.43232,155.31638,nan,rsi_overbought,155.50600,no_signal
2025-11-18 12:11:49,GBP_USD,0.00,SHORT,51.54,-0.00016,-0.00023,11.20,1.31518,1.31529,nan,,1.31562,no_signal
2025-11-18 12:11:49,USD_JPY,0.00,SHORT,59.66,0.13479,0.11686,18.05,155.42978,155.31510,nan,,155.49200,no_signal
2025-11-18 13:09:10,GBP_USD,0.00,SHORT,48.08,-0.00023,-0.00024,10.29,1.31500,1.31518,nan,,1.31494,no_signal
2025-11-18 13:09:10,USD_JPY,2.00,SHORT,60.95,0.13640,0.12121,17.52,155.45220,155.33706,nan,rsi_overbought,155.52200,no_signal
2025-11-18 13:11:55,GBP_USD,0.00,SHORT,47.34,-0.00024,-0.00024,10.29,1.31497,1.31516,nan,,1.31481,no_signal
2025-11-18 13:11:55,USD_JPY,2.00,SHORT,60.95,0.13640,0.12121,17.52,155.45220,155.33706,nan,rsi_overbought,155.52200,no_signal
2025-11-18 14:09:16,GBP_USD,0.00,SHORT,47.23,-0.00025,-0.00025,9.97,1.31489,1.31511,nan,,1.31476,no_signal
2025-11-18 14:09:16,USD_JPY,0.00,SHORT,59.15,0.13111,0.12318,16.95,155.45889,155.35089,nan,,155.48900,no_signal
2025-11-18 14:12:00,GBP_USD,0.00,SHORT,47.53,-0.00025,-0.00025,9.97,1.31490,1.31511,nan,,1.31481,no_signal
2025-11-18 14:12:00,USD_JPY,0.00,SHORT,58.32,0.12983,0.12293,16.87,155.45598,155.34943,nan,,155.47300,no_signal
