20200102,937500,949004,932074,949004,80580000
20200103,932249,943099,932249,937484,75288000
20200106,930000,951845,930000,951439,81236000
20200107,952249,956945,946019,953430,80898000
20200108,949020,955500,943219,945985,70160000
20200109,954944,958909,947900,950524,63346000
20200110,952685,953470,940000,941579,57074000
20200113,945654,949000,940400,945650,55616000
20200114,942939,943554,929274,934720,68818000
20200115,936125,939430,927545,931009,57932000
20200116,941494,942795,933010,938970,53190000
20200117,942945,943320,928625,932360,79946000
20200121,932500,947135,930000,945999,74156000
20200122,948044,951250,941669,943730,64326000
20200123,942555,944990,936380,942289,49692000
20200124,945684,947494,923720,930820,75324000
20200127,910000,920500,907669,914169,70570000
20200128,920250,929055,915009,926624,56160000
20200129,931999,937375,927509,929000,41760000
20200130,929000,936435,925305,935339,126548000
20200131,1025735,1027860,1001135,1004359,311346000
20200203,1005299,1024250,1000124,1002099,117834000
20200204,1014940,1029899,1007685,1024834,105786000
20200205,1035510,1035510,1015999,1019934,87524000
20200206,1020510,1028150,1012399,1025114,63660000
20200207,1020995,1049264,1019049,1039639,101906000
20200210,1042505,1067799,1042480,1066955,101124000
20200211,1075449,1092975,1068000,1075400,114920000
20200212,1081600,1090124,1077645,1080000,66686000
20200213,1072494,1085139,1070999,1074934,60636000
20200214,1077839,1079520,1062945,1067434,52124000
20200218,1062509,1083034,1062054,1077835,58912000
20200219,1083899,1092549,1080559,1085110,51224000
20200220,1086535,1088395,1063724,1076549,62626000
20200221,1071074,1072275,1044000,1047985,92926000
20200224,1001589,1019649,993984,1004645,130940000
20200225,1013209,1017300,979209,986370,124382000
20200226,985139,1007334,980224,989794,104492000
20200227,967190,987500,941380,942149,162880000
20200228,907314,944879,905565,941875,189620000
20200302,953245,977255,935000,976975,135234000
20200303,987685,998164,944045,954495,150690000
20200304,973284,989000,960999,987914,95458000
20200305,966500,980360,955000,962014,94964000
20200306,937500,955435,934749,950544,105472000
20200309,886930,931384,880644,900305,156264000
20200310,935439,947135,909085,945910,142666000
20200311,928925,935660,900749,910429,112496000
20200312,860989,882500,837500,838304,226924000
20200313,877500,893154,840309,892500,176194000
20200316,820755,879725,813014,844574,178346000
20200317,887734,928889,844619,903919,218342000
20200318,875000,920830,872500,915000,192904000
20200319,930000,972500,916324,940465,207998000
20200320,963154,978499,910364,923044,196358000
20200323,913874,959700,905999,951415,156170000
20200324,975749,977500,950169,970049,142942000
20200325,960345,975130,942890,942919,129582000
20200326,950999,978245,944645,977744,124426000
20200327,965429,969895,949960,950049,107758000
20200330,961415,986815,956169,981975,122522000
20200331,982174,996510,972005,974860,102472000
20200401,966484,972480,946500,953850,82438000
20200402,950820,963765,945000,959414,86720000
20200403,955575,963164,944574,953294,72198000
20200406,968000,999260,965009,998795,115464000
20200407,1008554,1017860,998809,1005800,102280000
20200408,1010500,1021999,1005575,1021500,79546000
20200409,1022149,1026500,1008830,1021380,92930000
20200413,1020000,1090000,1019000,1084434,134334000
20200414,1100234,1145999,1093105,1141660,161744000
20200415,1128840,1166685,1122500,1153840,137332000
20200416,1173000,1230500,1167500,1204095,240764000
20200417,1186165,1200000,1158010,1187500,158600000
20200420,1194974,1222490,1193024,1196804,115414000
20200421,1208304,1214154,1139830,1164059,149534000
20200422,1184499,1196999,1175500,1181744,84244000
20200423,1199990,1212109,1191039,1199725,101332000
20200424,1208499,1210214,1190999,1205110,76498000
20200427,1221600,1222440,1181500,1188000,112912000
20200428,1186050,1186750,1153000,1157040,105388000
20200429,1165005,1195944,1155000,1186354,91832000
20200430,1209919,1237500,1198004,1236999,190692000
20200501,1168399,1181220,1129095,1143020,195452000
20200504,1128190,1163489,1128190,1157994,97318000
20200505,1170000,1175500,1153564,1158899,64850000
20200506,1164720,1178724,1160000,1175630,62356000
20200507,1187389,1188000,1171555,1183805,67928000
20200508,1186070,1193619,1178499,1189804,64132000
20200511,1187350,1209834,1186054,1204499,65184000
20200512,1205924,1209499,1177500,1178475,61498000
20200513,1183399,1203850,1168899,1183960,95658000
20200514,1180504,1195684,1176604,1194424,72962000
20200515,1184260,1205500,1178184,1204889,84700000
20200518,1202174,1216500,1192005,1213130,87144000
20200519,1214915,1242500,1214485,1224664,86410000
20200520,1238935,1250005,1233635,1248970,79962000
20200521,1250000,1262724,1221269,1223369,102288000
20200522,1227505,1234925,1215065,1218440,57342000
20200526,1229000,1230999,1207030,1210930,71364000
20200527,1202494,1206790,1165000,1205195,101138000
20200528,1192164,1218485,1189114,1200550,63804000
20200529,1207969,1221184,1199100,1221184,70198000
20200601,1224000,1238464,1222085,1235520,58578000
20200602,1233499,1236764,1222655,1236204,50598000
20200603,1234004,1244000,1230585,1239199,53420000
20200604,1238714,1253769,1225005,1230299,58974000
20200605,1222255,1244325,1218564,1241500,66128000
20200608,1250100,1265000,1243669,1262030,79414000
20200609,1264720,1313215,1262500,1300429,103520000
20200610,1322500,1361174,1313130,1323724,98920000
20200611,1301750,1335690,1268115,1278980,116002000
20200612,1300605,1310740,1251675,1272509,108722000
20200615,1263300,1291999,1254000,1286340,77302000
20200616,1310000,1310000,1288000,1307635,71712000
20200617,1323750,1327500,1315910,1320489,59186000
20200618,1323504,1329819,1318054,1326990,49756000
20200619,1339040,1348715,1329499,1337505,115540000
20200622,1342250,1357500,1334499,1356909,64176000
20200623,1363009,1391555,1359019,1382205,84634000
20200624,1390000,1398000,1360500,1367200,90532000
20200625,1369774,1378114,1356069,1377290,59374000
20200626,1387530,1391284,1343999,1346434,130016000
20200629,1345005,1348399,1315039,1340189,84468000
20200630,1342534,1384815,1337514,1379409,75394000
20200701,1378995,1447500,1376999,1439349,127268000
20200702,1456004,1477779,1435549,1445149,131868000
20200706,1467485,1529940,1465000,1528520,137612000
20200707,1529275,1534774,1495000,1500059,105150000
20200708,1511304,1541985,1506215,1540554,100752000
20200709,1557994,1596940,1536999,1591315,127774000
20200710,1595879,1607500,1567850,1600000,109720000
20200713,1625529,1672144,1534194,1551999,154408000
20200714,1544499,1563690,1475000,1541999,144638000
20200715,1540115,1549174,1486589,1504434,115778000
20200716,1485529,1516000,1459114,1499949,127884000
20200717,1504499,1511999,1474225,1480984,95226000
20200720,1500099,1600679,1497010,1598419,151964000
20200721,1616244,1620290,1552859,1569145,122426000
20200722,1562500,1575000,1532630,1549954,82084000
20200723,1549134,1549134,1485000,1493274,113138000
20200724,1465000,1515789,1443999,1504454,112648000
20200727,1531000,1548999,1507884,1527604,83410000
20200728,1527135,1538545,1497879,1500164,62534000
20200729,1515494,1519579,1498385,1516764,59482000
20200730,1506999,1546000,1502500,1525939,122566000
20200731,1621999,1623410,1575500,1582339,161710000
20200803,1590254,1591999,1551999,1555944,101494000
20200804,1550605,1583619,1550605,1569414,93886000
20200805,1571885,1606795,1563650,1602514,78330000
20200806,1597180,1623735,1582714,1612500,78812000
20200807,1612005,1620404,1570334,1583730,78722000
20200810,1585155,1586255,1550760,1574080,63346000
20200811,1556600,1579609,1536499,1540334,74362000
20200812,1553999,1587194,1550709,1581119,70442000
20200813,1591495,1608760,1577500,1580509,62980000
20200814,1589089,1589120,1560000,1574010,55034000
20200817,1586560,1597485,1577089,1591204,53824000
20200818,1606000,1660000,1602910,1656244,106920000
20200819,1651504,1657949,1628000,1630240,83702000
20200820,1626000,1656309,1618999,1648684,66650000
20200821,1647500,1657200,1637695,1642359,71518000
20200824,1655075,1690160,1628780,1653730,93326000
20200825,1647494,1678699,1633500,1673244,79856000
20200826,1675554,1725870,1672285,1720924,130174000
20200827,1725025,1726499,1688999,1700000,85296000
20200828,1711499,1716685,1693249,1700899,57940000
20200831,1704494,1747500,1702500,1725480,83718000
20200901,1744790,1756934,1733500,1749559,68644000
20200902,1773500,1776125,1743345,1765724,78630000
20200903,1742500,1744205,1651499,1683999,163222000
20200904,1658999,1690749,1555565,1647310,175636000
20200908,1571999,1625424,1565000,1574920,121884000
20200909,1601495,1651589,1592500,1634304,103774000
20200910,1653609,1674945,1585274,1587554,106614000
20200911,1604344,1608670,1541990,1558110,101880000
20200914,1586470,1593695,1548000,1551484,90592000
20200915,1568079,1587510,1554459,1578065,80430000
20200916,1589994,1593619,1537075,1539049,90244000
20200917,1504624,1514714,1486275,1504364,128982000
20200918,1515870,1518899,1452769,1477454,177852000
20200921,1453249,1481000,1435500,1480234,122358000
20200922,1516920,1566994,1500099,1564494,138976000
20200923,1560214,1563500,1496190,1499929,113054000
20200924,1488894,1534649,1482500,1509895,110588000
20200925,1527429,1550769,1499499,1547565,92304000
20200928,1574425,1587519,1558585,1587024,84484000
20200929,1587695,1594129,1566269,1572440,69916000
20200930,1570570,1606439,1566994,1574364,97922000
20201001,1603999,1611999,1586000,1610630,99438000
20201002,1576815,1597899,1561499,1562500,112262000
20201005,1572920,1601264,1570424,1599600,75506000
20201006,1582500,1591000,1545000,1549980,101738000
20201007,1567500,1600000,1566195,1597845,86188000
20201008,1612494,1616645,1587494,1595274,63482000
20201009,1605000,1644494,1598914,1643325,98158000
20201012,1674969,1748119,1669774,1721464,167284000
20201013,1733995,1746190,1712109,1721815,114894000
20201014,1723500,1732440,1670000,1681855,116254000
20201015,1646004,1677940,1640000,1669324,104468000
20201016,1681614,1699830,1580000,1636354,129488000
20201019,1649804,1664499,1596369,1603605,104472000
20201020,1611139,1633000,1596004,1608504,90194000
20201021,1606250,1616940,1580000,1592469,91854000
20201022,1594934,1599375,1560970,1588200,84240000
20201023,1595500,1602664,1570000,1602200,69334000
20201026,1599369,1641490,1576649,1603520,118024000
20201027,1612469,1645829,1605650,1643164,85820000
20201028,1624649,1632010,1581235,1581390,111766000
20201029,1600635,1628625,1581999,1605505,131930000
20201030,1578874,1583500,1509499,1518074,167728000
20201102,1530870,1539855,1475059,1502239,145148000
20201103,1509264,1537449,1490489,1524205,97958000
20201104,1579994,1622424,1569864,1620579,136780000
20201105,1659985,1683399,1644440,1661000,115786000
20201106,1652319,1661000,1616000,1655684,92946000
20201109,1615514,1644499,1556054,1571869,143808000
20201110,1547510,1556999,1509739,1517510,131820000
20201111,1530890,1569575,1525000,1568695,87338000
20201112,1579974,1587940,1543025,1555140,87240000
20201113,1561000,1570859,1542695,1564405,75124000
20201116,1546600,1571349,1536345,1565529,76174000
20201117,1591770,1594624,1567630,1567830,68894000
20201118,1566999,1570000,1552550,1552729,58336000
20201119,1552655,1562500,1540460,1558509,60206000
20201120,1558509,1566445,1549024,1549700,67488000
20201123,1558350,1569875,1532729,1549194,94178000
20201124,1550249,1567124,1543130,1559029,72042000
20201125,1570935,1598999,1570130,1592534,75808000
20201127,1605630,1608094,1595025,1597669,47858000
20201130,1604239,1614194,1562774,1584019,81278000
20201201,1594250,1624474,1578589,1610039,90740000
20201202,1610825,1616000,1586629,1601764,62586000
20201203,1602729,1614320,1590655,1593365,57840000
20201204,1599105,1599105,1579380,1581289,58272000
20201207,1578240,1590379,1570845,1578999,55026000
20201208,1579450,1592064,1560010,1588645,65726000
20201209,1583945,1587214,1543999,1552100,82016000
20201210,1544494,1571049,1538000,1550744,60604000
20201211,1548329,1559335,1536410,1558209,61294000
20201214,1571499,1595234,1563000,1578484,83116000
20201215,1590505,1594250,1565245,1582559,66390000
20201216,1588005,1623500,1581840,1620480,88552000
20201217,1625000,1631755,1610500,1618040,69486000
20201218,1621994,1624709,1585800,1600825,119914000
20201221,1600005,1613484,1583000,1603090,76736000
20201222,1601419,1611000,1590039,1603260,47388000
20201223,1602500,1605065,1592084,1592635,41876000
20201224,1596950,1601000,1584499,1586345,29038000
20201228,1596999,1651999,1586345,1641979,113736000
20201229,1654969,1675325,1640610,1661000,97458000
20201230,1670500,1671049,1641235,1642924,64186000
20201231,1637500,1641459,1620599,1628464,59144000
20210104,1635000,1636000,1572010,1593314,88228000
20210105,1583005,1611690,1582530,1609255,53110000
20210106,1573240,1598755,1565579,1569190,87896000
20210107,1578500,1604270,1577500,1581080,70290000
20210108,1590000,1595319,1571100,1591349,70754000
20210111,1574004,1578190,1555000,1557104,73668000
20210112,1560000,1571069,1543000,1560415,70292000
20210113,1564219,1594974,1561040,1582944,66424000
20210114,1583760,1588999,1560294,1563735,61418000
20210115,1561510,1571275,1547584,1552124,84880000
20210119,1553500,1572500,1548000,1560379,66102000
20210120,1590995,1639900,1587500,1631690,106196000
20210121,1646499,1674275,1644785,1653495,98722000
20210122,1652154,1660955,1641580,1646114,56438000
20210125,1664250,1681945,1621575,1646999,74996000
20210126,1648179,1668999,1641434,1663065,59104000
20210127,1670744,1673260,1603540,1616289,93204000
20210128,1617519,1650839,1614344,1618809,62984000
20210129,1615000,1618495,1592274,1603099,85872000
20210201,1621179,1675130,1617514,1671439,83204000
20210202,1690000,1713869,1680565,1690000,141972000
20210203,1712505,1716999,1654309,1656264,141776000
20210204,1665000,1673500,1638874,1665500,73414000
20210205,1659499,1688500,1651354,1676074,72416000
20210208,1679250,1682500,1651999,1661470,65148000
20210209,1656244,1668999,1648919,1652500,44070000
20210210,1656999,1658975,1626999,1643289,63032000
20210211,1646000,1646000,1624029,1631065,46028000
20210212,1625000,1640124,1616654,1638854,46706000
20210216,1627024,1654149,1626795,1634474,51494000
20210217,1631799,1660455,1629750,1654320,65950000
20210218,1641210,1668999,1636970,1664114,60548000
20210219,1664114,1666750,1622875,1624949,86104000
20210222,1604064,1616159,1586130,1590370,70314000
20210223,1563515,1602364,1546799,1597250,93544000
20210224,1583374,1585614,1562689,1579765,60226000
20210225,1568370,1589129,1523880,1528580,90676000
20210226,1547599,1561219,1518350,1546464,85518000
20210301,1563945,1574779,1548995,1573070,54582000
20210302,1571734,1581759,1543560,1547265,51916000
20210303,1540590,1553890,1497500,1502500,79774000
20210304,1506000,1529064,1472714,1488784,109632000
20210305,1502500,1504499,1440500,1500229,107772000
20210308,1507500,1532295,1475655,1475975,83700000
20210309,1508995,1545480,1502575,1531425,80600000
20210310,1549225,1558229,1515025,1528820,60250000
20210311,1552005,1565890,1541464,1556795,55528000
20210312,1537500,1549490,1522749,1544745,48438000
20210315,1537285,1541119,1516045,1540839,58272000
20210316,1552485,1564454,1537929,1545930,50776000
20210317,1536609,1586524,1535110,1567864,62372000
20210318,1550500,1558314,1512500,1513995,72992000
20210319,1514615,1538645,1508314,1537480,92508000
20210322,1533925,1563289,1530025,1555435,58044000
20210323,1563500,1591000,1560424,1568750,76346000
20210324,1575520,1580155,1542575,1543535,59180000
20210325,1536495,1554889,1518569,1523130,71270000
20210326,1522030,1528329,1498000,1526015,66258000
20210329,1527720,1545625,1514225,1537864,54920000
20210330,1535005,1536499,1516999,1527644,46752000
20210331,1532030,1559665,1531250,1547039,61878000
20210401,1558970,1581219,1557774,1580500,58806000
20210405,1586499,1617980,1580619,1613365,66698000
20210406,1611875,1623654,1608520,1611909,50756000
20210407,1616900,1651804,1611824,1639694,66924000
20210408,1655449,1662250,1646000,1649649,56242000
20210409,1652350,1686100,1644450,1686100,86830000
20210412,1677604,1697519,1675574,1689694,65636000
20210413,1700424,1716000,1697814,1700000,66316000
20210414,1702019,1702064,1663000,1666499,62904000
20210415,1685500,1698500,1676000,1689544,64672000
20210416,1690000,1703399,1677794,1699720,63720000
20210419,1695164,1717964,1680079,1686004,54508000
20210420,1686799,1691495,1658000,1667344,52460000
20210421,1658000,1681430,1651905,1681009,44224000
20210422,1685839,1686434,1650724,1654519,51612000
20210423,1659550,1687500,1654250,1670440,63856000
20210426,1673999,1714225,1665469,1704499,97614000
20210427,1721734,1730000,1699004,1708715,76542000
20210428,1717400,1744940,1712500,1729250,92638000
20210429,1752550,1757225,1717500,1735655,153648000
20210430,1762559,1776999,1731250,1733710,140186000
20210503,1742364,1743325,1686349,1693244,117510000
20210504,1678094,1683990,1636065,1655935,108788000
20210505,1669429,1677350,1632180,1635269,74226000
20210506,1635000,1657200,1623600,1653184,88954000
20210507,1659544,1665444,1644535,1645805,94206000
20210510,1641159,1641499,1595000,1595245,116772000
20210511,1568139,1618999,1563684,1611954,92396000
20210512,1592500,1603970,1566549,1575970,98728000
20210513,1592734,1601920,1566499,1580735,67018000
20210514,1592779,1614429,1591499,1611450,66500000
20210517,1622964,1646374,1617295,1635195,74478000
20210518,1646289,1656000,1615184,1616139,56568000
20210519,1597500,1617375,1591999,1615899,53594000
20210520,1622200,1629839,1618090,1623840,52664000
20210521,1625000,1628345,1598504,1601540,82098000
20210524,1607749,1628975,1605249,1622494,48456000
20210525,1633334,1639909,1606880,1629524,65222000
20210526,1637295,1647864,1629255,1632579,47680000
20210527,1628000,1630180,1615019,1615054,51224000
20210528,1621000,1623995,1609850,1611535,46596000
20210601,1621750,1625489,1604530,1609324,48600000
20210602,1611549,1617500,1603999,1616994,40290000
20210603,1602115,1607220,1592015,1593504,47966000
20210604,1606000,1610500,1599405,1603110,44994000
20210607,1598665,1603999,1586100,1599004,44316000
20210608,1611304,1639765,1609004,1632055,68334000
20210609,1636434,1648789,1635350,1640574,49110000
20210610,1641004,1675500,1640574,1674824,69530000
20210611,1674824,1683289,1666725,1673415,56348000
20210614,1673415,1692500,1667749,1691934,51394000
20210615,1691999,1698495,1681555,1691564,48524000
20210616,1696000,1713175,1680265,1707624,84056000
20210617,1701589,1748600,1700500,1744620,102730000
20210618,1739994,1753500,1736855,1743450,104954000
20210621,1738209,1741000,1716999,1726979,65542000
20210622,1729029,1761889,1728045,1752720,66902000
20210623,1752500,1760500,1741600,1751909,56266000
20210624,1753820,1762429,1715424,1724539,76640000
20210625,1731999,1732409,1697089,1700729,78820000
20210628,1708000,1723999,1706755,1721945,44856000
20210629,1719409,1728014,1711515,1724069,41968000
20210630,1720529,1735800,1717500,1720079,48080000
20210701,1717304,1728500,1704709,1716484,40742000
20210702,1725820,1755859,1718459,1755489,63388000
20210706,1765054,1842740,1764499,1837870,134896000
20210707,1858690,1867100,1839454,1848289,106562000
20210708,1821779,1879994,1810559,1865704,103612000
20210709,1861260,1873999,1846699,1859669,74964000
20210712,1871999,1878645,1848394,1859275,51432000
20210713,1851049,1886540,1835659,1838679,76918000
20210714,1854425,1858829,1830415,1840839,65932000
20210715,1847100,1847700,1810460,1815599,63706000
20210716,1816654,1823029,1785229,1786815,80874000
20210719,1766289,1775104,1749579,1774795,75692000
20210720,1783659,1796000,1758999,1786595,65114000
20210721,1788190,1793224,1771820,1792599,46380000
20210722,1793614,1820010,1791134,1819015,65308000
20210723,1820000,1833054,1811020,1828320,48726000
20210726,1836584,1856040,1823625,1849909,58002000
