20200102,937500,949004,932074,949004,80580000
20210727,1849250,1849250,1793074,1813195,82638000
20210728,1816889,1829210,1800500,1815160,59988000
20210729,1813874,1818975,1790005,1799960,110400000
20210730,1673975,1684069,1653489,1663795,199312000
20210802,1676549,1679459,1658500,1665740,67078000
20210803,1670359,1695500,1649884,1683119,83146000
20210804,1689674,1694440,1672779,1677359,43678000
20210805,1678110,1694499,1670460,1687994,48670000
20210806,1687500,1687500,1664519,1672469,52752000
20210809,1671804,1677440,1664259,1670935,42964000
20210810,1672505,1678999,1657500,1660339,48252000
20210811,1665724,1668849,1638894,1646054,58944000
20210812,1645000,1657254,1634835,1651750,46282000
20210813,1652834,1653034,1641499,1646985,41134000
20210816,1641499,1650000,1605565,1649494,66394000
20210817,1638750,1640245,1612839,1620980,67758000
20210818,1620995,1627050,1600000,1600610,56086000
20210819,1597010,1616499,1591230,1593874,75658000
20210820,1601934,1603905,1587879,1599974,67168000
20210823,1605950,1640449,1605005,1632935,65362000
20210824,1640000,1657745,1637290,1652890,51036000
20210825,1654934,1660500,1643074,1649589,33606000
20210826,1649499,1666000,1648000,1658000,41976000
20210827,1666614,1676159,1656875,1674815,48048000
20210830,1678715,1722500,1677610,1710785,63844000
20210831,1712400,1736289,1697794,1735395,87128000
20210901,1748200,1763500,1737619,1739499,72598000
20210902,1747380,1755980,1727500,1731560,58474000
20210903,1726000,1741334,1718220,1739024,51514000
20210907,1738999,1764044,1738470,1754644,54758000
20210908,1755825,1772814,1747834,1762749,61068000
20210909,1763009,1774994,1740184,1742079,54384000
20210910,1750915,1754225,1731454,1734575,47946000
20210913,1741399,1748979,1718999,1728585,51380000
20210914,1737774,1743404,1718854,1725000,38738000
20210915,1721260,1742709,1701004,1737895,59150000
20210916,1729980,1746275,1723070,1744120,51672000
20210917,1744205,1748704,1726065,1731260,92332000
20210920,1698000,1709499,1652505,1677864,93382000
20210921,1687500,1689850,1666195,1671815,55618000
20210922,1675500,1694499,1670525,1690025,48228000
20210923,1690025,1714479,1690025,1708000,47588000
20210924,1701004,1714629,1696699,1712760,42324000
20210927,1685749,1707785,1669804,1702899,72690000
20210928,1678854,1684595,1645050,1657980,88616000
20210929,1661054,1675650,1648934,1650559,51246000
20210930,1658000,1663925,1636994,1642519,56848000
20211001,1644505,1654584,1627969,1641629,56712000
20211004,1639694,1639994,1588125,1594889,90462000
20211005,1602250,1630364,1601230,1610500,65384000
20211006,1606764,1632169,1599309,1631004,50660000
20211007,1645769,1662875,1641529,1651215,48182000
20211008,1658500,1660715,1644100,1644309,39964000
20211011,1637500,1646295,1619049,1623150,40684000
20211012,1628500,1633764,1618139,1623665,36392000
20211013,1634855,1644190,1630545,1642140,48402000
20211014,1651224,1656300,1645390,1649929,42190000
20211015,1655709,1705209,1651999,1704510,103598000
20211018,1694179,1724584,1692550,1723370,63482000
20211019,1717144,1727344,1711000,1722075,47722000
20211020,1726329,1731430,1700184,1707530,42796000
20211021,1707124,1720140,1701499,1717505,37628000
20211022,1710500,1714920,1665650,1667774,62782000
20211025,1667500,1673899,1648849,1660184,44520000
20211026,1674754,1708059,1671990,1688034,53966000
20211027,1693999,1718500,1685724,1696244,54044000
20211028,1701049,1739499,1693000,1723285,114174000
20211029,1650010,1687409,1636660,1686215,129722000
20211101,1680899,1687929,1646009,1659055,72178000
20211102,1657505,1665559,1641775,1656374,52552000
20211103,1654499,1697460,1648760,1691999,67944000
20211104,1685000,1749315,1682500,1738500,107060000
20211105,1738500,1783125,1738489,1759494,99940000
20211108,1761620,1789499,1743930,1744490,61480000
20211109,1757624,1796885,1750715,1788114,85898000
20211110,1781934,1802725,1731544,1741024,80548000
20211111,1756499,1771620,1733735,1736250,45288000
20211112,1742500,1770364,1723524,1762575,53788000
20211115,1768500,1796940,1762904,1772839,58594000
20211116,1769499,1788249,1762575,1770350,44342000
20211117,1782359,1793625,1772675,1774499,51206000
20211118,1783175,1852100,1780500,1848029,114070000
20211119,1856345,1881074,1837859,1838285,98734000
20211122,1838190,1856730,1783750,1786284,96844000
20211123,1792519,1810525,1763854,1790019,73804000
20211124,1781334,1806820,1768424,1790204,46560000
20211126,1801049,1816750,1752075,1752279,59826000
20211129,1773820,1798000,1765749,1780785,65312000
20211130,1781750,1792884,1746004,1753535,80022000
20211201,1772500,1779940,1720800,1721860,74916000
20211202,1730000,1746349,1711875,1718679,64726000
20211203,1727500,1734934,1669299,1694895,80712000
20211206,1696499,1736954,1669344,1713684,68860000
20211207,1746000,1774994,1733345,1761645,66410000
20211208,1761504,1771799,1747505,1761580,45254000
20211209,1757500,1769694,1741394,1741710,46062000
20211210,1754170,1759270,1705000,1722120,60690000
20211213,1720000,1721000,1691300,1695675,62170000
20211214,1675500,1694989,1664400,1690915,55976000
20211215,1685980,1736000,1651950,1733150,75794000
20211216,1733684,1741660,1681605,1688710,60876000
20211217,1677104,1708984,1656134,1700175,85542000
20211220,1668500,1678744,1656000,1670789,57372000
20211221,1678504,1707165,1656475,1704170,55956000
20211222,1692700,1720500,1685005,1710370,55036000
20211223,1704279,1719750,1701499,1710684,36788000
20211227,1710370,1729429,1692154,1696694,58688000
20211228,1701824,1721759,1691354,1706609,54638000
20211229,1708399,1712120,1686004,1692010,35754000
20211230,1696999,1708880,1685240,1686445,37584000
20211231,1689559,1693500,1665585,1667169,47830000
20220103,1675500,1707035,1661605,1704044,63520000
20220104,1704380,1713999,1663495,1675220,70726000
20220105,1668829,1671264,1643569,1643569,64302000
20220106,1634505,1648000,1619369,1632539,51958000
20220107,1638390,1652434,1620310,1625540,46606000
20220110,1605854,1616614,1563045,1614859,87798000
20220111,1615000,1663500,1607015,1653619,62806000
20220112,1665749,1668780,1644170,1652070,50030000
20220113,1652505,1662214,1610910,1612140,52188000
20220114,1601499,1622500,1598005,1621380,45974000
20220118,1591049,1597344,1576645,1589174,67292000
20220119,1587619,1592500,1562500,1562989,53242000
20220120,1567660,1580000,1513509,1516674,71974000
20220121,1499499,1508999,1420704,1426430,163972000
20220124,1390000,1449450,1353520,1445440,155624000
20220125,1422424,1436000,1381450,1399859,90824000
20220126,1447500,1451849,1373184,1388724,95602000
20220127,1408000,1442434,1393500,1396374,77516000
20220128,1408605,1439980,1379295,1439779,74392000
20220131,1447500,1503605,1443005,1495735,78308000
20220201,1500000,1517079,1476275,1511934,59220000
20220202,1550505,1550749,1488634,1506125,87330000
20220203,1417375,1442474,1383329,1388455,225532000
20220204,1556065,1611999,1506080,1576394,253456000
20220207,1585200,1626909,1572500,1579355,102624000
20220208,1567505,1617924,1555505,1614134,76040000
20220209,1628735,1638345,1602500,1611894,68786000
20220210,1583500,1607165,1577500,1590034,68268000
20220211,1581345,1590000,1527339,1532935,77100000
20220214,1517510,1584485,1516499,1551670,83230000
20220215,1576054,1580070,1546374,1565104,56440000
20220216,1557904,1588339,1547344,1581004,52704000
20220217,1581459,1603489,1545000,1546524,64032000
20220218,1554994,1554994,1508930,1526015,63604000
20220222,1504785,1529824,1484855,1501974,66128000
20220223,1516504,1517630,1446510,1448269,64244000
20220224,1398374,1517489,1395000,1513580,100786000
20220225,1505500,1539900,1492135,1537884,62396000
20220228,1524250,1544499,1508500,1535630,57684000
20220301,1527324,1540989,1499770,1511419,44874000
20220302,1508489,1529994,1487500,1520525,47334000
20220303,1535314,1539290,1468560,1478984,65198000
20220304,1471589,1478500,1438070,1456410,60934000
20220307,1454434,1460944,1374165,1374530,86934000
20220308,1366835,1406994,1335724,1360144,91662000
20220309,1395000,1402500,1368280,1392790,82656000
20220310,1456849,1486744,1439779,1468175,135062000
20220311,1495744,1496750,1453690,1455245,68900000
20220314,1459810,1474499,1408840,1418529,74086000
20220315,1428500,1479850,1420000,1473665,75584000
20220316,1485000,1531499,1473535,1531040,84958000
20220317,1526405,1574985,1521399,1572389,72934000
20220318,1568130,1615939,1560110,1612505,102962000
20220321,1611210,1630839,1595529,1614915,66538000
20220322,1618054,1661670,1616990,1648890,64086000
20220323,1637050,1663699,1626869,1634080,55812000
20220324,1637494,1641184,1600500,1636495,56798000
20220325,1640000,1653684,1622500,1647734,49032000
20220328,1649750,1690375,1648999,1689904,59854000
20220329,1703840,1708314,1678684,1693150,66154000
20220330,1685095,1689505,1655000,1663009,56168000
20220331,1664450,1664949,1629535,1629974,59966000
20220401,1641495,1658269,1623195,1635599,57090000
20220404,1641250,1683945,1632055,1683464,49882000
20220405,1677415,1681105,1632660,1640549,53728000
20220406,1616504,1621999,1572545,1587559,79056000
20220407,1583999,1600789,1545115,1577845,68136000
20220408,1567500,1573684,1542310,1544604,46002000
20220411,1527129,1541365,1505345,1511219,52112000
20220412,1536925,1550989,1503829,1507875,55178000
20220413,1500184,1560249,1496000,1555410,53390000
20220414,1553899,1558970,1514720,1517064,51598000
20220418,1515234,1540395,1502505,1527850,46514000
20220419,1520294,1586490,1515505,1581154,54926000
20220420,1576024,1576024,1536035,1539980,59630000
20220421,1547140,1567380,1475894,1482960,63970000
20220422,1482500,1496150,1436974,1443500,73078000
20220425,1440229,1462214,1423065,1460740,61874000
20220426,1448000,1448560,1389295,1393910,77530000
20220427,1401914,1419485,1357834,1381670,71336000
20220428,1421779,1459375,1403000,1445964,117316000
20220429,1298489,1307610,1216250,1242815,272662000
20220502,1224010,1246679,1183750,1245000,148788000
20220503,1240534,1262204,1228249,1242535,79134000
20220504,1235999,1260000,1191829,1259284,110746000
20220505,1230000,1234990,1150725,1164069,144392000
20220506,1148499,1190504,1130814,1147724,124260000
20220509,1113125,1140000,1079570,1087890,128124000
20220510,1112500,1126425,1071709,1088590,105434000
20220511,1081035,1101559,1044284,1053720,109704000
20220512,1027500,1107805,1024055,1069304,132026000
20220513,1090690,1131839,1078000,1130550,93684000
20220516,1130999,1139925,1103539,1108105,74566000
20220517,1132750,1158000,1112764,1153684,76448000
20220518,1114394,1128529,1062490,1071125,108380000
20220519,1062805,1100339,1061930,1073190,88142000
20220520,1095684,1098980,1050094,1075910,99500000
20220523,1084609,1088190,1039499,1075569,107798000
20220524,1040250,1054000,1012600,1040999,102934000
20220525,1036555,1081750,1036500,1067750,93120000
20220526,1079700,1126654,1074534,1110774,93002000
20220527,1135500,1151869,1126279,1151464,93660000
20220531,1162799,1219944,1156750,1202095,144634000
20220601,1222559,1251790,1206224,1216839,127528000
20220602,1216839,1256100,1200449,1255110,100560000
20220603,1241999,1244000,1210465,1223499,97604000
20220606,1252500,1289900,1238099,1247900,135269000
20220607,1220100,1240999,1206299,1230000,85156700
20220608,1226100,1237500,1207500,1211800,64926600
20220609,1199899,1213000,1160999,1161500,67029800
20220610,1134199,1145000,1090500,1096500,87266000
20220613,1041900,1065400,1018600,1036699,99277700
20220614,1041900,1048799,1014300,1023099,69728800
20220615,1038600,1090599,1035299,1076699,85011100
20220616,1044700,1045800,1020100,1036600,82186300
20220617,1028000,1069800,1025100,1062200,99772100
20220621,1081999,1116299,1035599,1086800,70901200
20220622,1074300,1121299,1070199,1089499,60040100
20220623,1103899,1130000,1079300,1124400,64345300
20220624,1123799,1167099,1114300,1164599,69867600
20220627,1170899,1179800,1126999,1132200,62133200
20220628,1135000,1148499,1070400,1074000,74942900
20220629,1073799,1109899,1069100,1089199,66375300
20220630,1081100,1081800,1025199,1062099,97679400
20220701,1062900,1097500,1058499,1095599,73021200
20220705,1075999,1140800,1063199,1135000,76583700
20220706,1132099,1154800,1120100,1143300,66958900
20220707,1138499,1169899,1134899,1163300,57872300
20220708,1145999,1165800,1136900,1155400,45719700
20220711,1140800,1143000,1108700,1117500,53487600
20220712,1121600,1132300,1083399,1092200,54280300
20220713,1070299,1117799,1060100,1104000,61353800
20220714,1102399,1111800,1075800,1106299,51163100
20220715,1125000,1155899,1115899,1135500,84317800
20220718,1150000,1172399,1131500,1137600,59115400
20220719,1156999,1189499,1140299,1182099,60990000
20220720,1186200,1234800,1183199,1227699,71268300
20220721,1231999,1248499,1212600,1246299,60239900
20220722,1250100,1255000,1213499,1224199,51463800
20220725,1226999,1236399,1200299,1211399,50221300
20220726,1157900,1181500,1145299,1148099,67075100
20220727,1173099,1219000,1171600,1209700,61582000
20220728,1215699,1228399,1180800,1222799,82245500
20220729,1348999,1376499,1324100,1349499,148892900
20220801,1349600,1388300,1335099,1353899,76846900
20220802,1347200,1374400,1340899,1341600,61922400
20220803,1362100,1404900,1360500,1395200,71827800
20220804,1405800,1435599,1395500,1425700,70585000
20220805,1401000,1428600,1396000,1408000,50686900
20220808,1420500,1442299,1382899,1394100,52229000
20220809,1380500,1389499,1362100,1378300,40434700
20220810,1428999,1446000,1410099,1426900,54773800
20220811,1438600,1444900,1397599,1406399,44867300
20220812,1420500,1435700,1401199,1435500,47643500
20220815,1428000,1437599,1414900,1431799,39014600
20220816,1439100,1465700,1420000,1447799,59102900
20220817,1426900,1433800,1407799,1421000,48149800
20220818,1413200,1427700,1403800,1423000,37458700
20220819,1404700,1411100,1379100,1382299,47792800
20220822,1357200,1363200,1328500,1332200,50461500
20220823,1334100,1349900,1329499,1336199,36252100
20220824,1327500,1354700,1321000,1338000,38627000
20220825,1352599,1374199,1342799,1372799,37496300
20220826,1365500,1378300,1305000,1307500,53322700
20220829,1298999,1319499,1287700,1297899,48101600
20220830,1312500,1320700,1268499,1287299,49203000
20220831,1294499,1305899,1267399,1267699,53648700
20220901,1260000,1280200,1236600,1278199,56636100
20220902,1295000,1313800,1263899,1275100,57429800
20220906,1279199,1286199,1247399,1261100,43888600
20220907,1261200,1298200,1254000,1294799,47900300
20220908,1277200,1302799,1270999,1298200,43988500
20220909,1309100,1336900,1307599,1332700,49387600
20220912,1341000,1364900,1340000,1364499,53826900
20220913,1310099,1313999,1262699,1268199,72694000
20220914,1273600,1288399,1263300,1285500,45316800
20220915,1273799,1303699,1255000,1262799,52887200
20220916,1227799,1238700,1206999,1235299,115667800
20220919,1221600,1247099,1218000,1246600,47279700
20220920,1233499,1244000,1211399,1221900,47698400
20220921,1224899,1237600,1184499,1185400,58498900
20220922,1170800,1187900,1162600,1173099,55229200
20220923,1160000,1160500,1120599,1137799,65126700
20220926,1133000,1173399,1131299,1151500,62723300
20220927,1171999,1183199,1130500,1144100,60094700
20220928,1143799,1186999,1138000,1180100,55763800
20220929,1155999,1160699,1130599,1148000,58969700
20220930,1140800,1169199,1128399,1130000,59479600
20221003,1135800,1169100,1124499,1158799,50941900
20221004,1198899,1230000,1197900,1210899,62812600
20221005,1185800,1217500,1176900,1209499,48217500
20221006,1207699,1215299,1195000,1203000,42253800
20221007,1180000,1181699,1138799,1145599,54678000
20221010,1150999,1162500,1124300,1136699,42339700
20221011,1127099,1154800,1103899,1122099,56432200
20221012,1124899,1138300,1114000,1129000,45728700
20221013,1078799,1134400,1053499,1125299,86868100
20221014,1140999,1149599,1065999,1069000,67737300
20221017,1101100,1141900,1100899,1137900,62782000
20221018,1190599,1195199,1147900,1163600,65607400
20221019,1147099,1165899,1132200,1150699,47198100
20221020,1138300,1182399,1135100,1152500,48795100
20221021,1147900,1195899,1145000,1193199,55660500
20221024,1199800,1203899,1165699,1198199,49531500
20221025,1196500,1213199,1189499,1205999,50934600
20221026,1160000,1193499,1147600,1156600,68802300
20221027,1139199,1141200,1097699,1109599,129605400
20221028,979100,1039599,976600,1034100,223133400
20221031,1035599,1048700,1007399,1024400,99251400
20221101,1039899,1045800,960599,967900,153370000
20221102,973199,977399,920100,921200,135761800
20221103,924700,935000,890199,893000,136683300
20221104,914899,924400,880400,909800,129101300
20221107,919499,920999,890400,905299,77495700
20221108,907900,917200,882300,899800,88703400
20221109,894700,894800,858700,861399,90796200
20221110,929400,986900,916500,966299,173414900
20221111,978799,1011900,966600,1007900,111590500
20221114,987699,1001200,972900,984899,99533100
20221115,1032099,1037900,973399,989400,111336300
20221116,968499,984899,955400,971200,87958800
20221117,953700,969700,940299,948499,82617900
20221118,959499,959899,924800,941399,72428200
20221121,939700,950199,905899,924599,84330300
20221122,926200,933499,908700,931999,62192000
20221123,932399,945800,928300,941299,59414700
20221125,937900,944300,930699,934100,35088600
20221128,939300,964000,934300,939499,74943100
20221129,940400,944100,914400,924199,65567300
20221130,924700,965400,915299,965400,102805800
20221201,969899,972300,949199,955000,68488000
20221202,944800,953600,937799,941299,72496400
20221205,930500,940599,908199,910100,71535500
20221206,905000,910400,879000,882500,75503600
20221207,883399,898899,874800,884599,68086900
20221208,892399,908600,878799,903499,73305900
20221209,889000,903000,886299,890899,67398500
20221212,892099,905800,878700,905500,61999800
20221213,952300,962500,905199,924899,100212000
20221214,925000,934599,898700,915800,70298000
20221215,898899,899700,874700,884499,84802900
20221216,882699,893499,867300,878600,146144100
20221219,875100,876299,845100,849199,83531500
20221220,853300,866100,843300,851900,74348300
20221221,861800,872300,852099,867699,59267200
20221222,855199,856800,822500,837900,81431300
20221223,832500,857799,829300,852500,57433700
20221227,849700,853499,830000,830400,57284000
20221228,828000,834800,816900,818199,58228600
20221229,828700,845500,825500,841800,54995900
20221230,831200,840500,824700,840000,62401200
20230103,854599,869599,842099,858199,76706000
20230104,865500,869800,833600,851399,68885100
20230105,853300,854199,830699,831200,67930800
20230106,830299,864000,814300,860800,83303400
20230109,874599,894800,870800,873600,65266100
20230110,875699,901900,872900,898700,67756600
20230111,909300,952600,909300,950899,103126200
20230112,969300,971900,935000,952699,85254800
20230113,941800,983700,941200,981200,85549400
20230117,986800,988899,957300,960500,72755000
20230118,972500,993199,953799,954599,79570400
20230119,947399,954400,928600,936800,69002700
20230120,938600,973499,931999,972500,67481500
20230123,975599,977799,958600,975199,76501100
20230124,969300,980899,960000,963199,66929500
20230125,925599,972399,915199,971800,94261600
20230126,982399,994899,969199,992200,68523600
20230127,995299,1034899,995299,1022399,87775600
20230130,1010899,1017399,990100,1005500,70691900
20230131,1011600,1033499,1011399,1031299,66527300
20230201,1025299,1062399,1012399,1051500,80450100
20230202,1102500,1140000,1088799,1129100,158154200
20230203,1052600,1087799,1025199,1033899,144374800
20230206,1029300,1039499,1006500,1021800,81945200
20230207,1011699,1024100,980800,1021100,119501300
20230208,1020400,1026699,987799,1000500,75878300
20230209,1013199,1017799,975699,982399,64622500
20230210,975599,988199,962300,976100,52740100
20230213,978499,996800,969100,995400,52841500
20230214,984100,1009199,975199,996999,56202900
20230215,990899,1011699,984499,1011600,47957600
20230216,992099,1006299,980999,981500,56339200
20230217,978000,979400,956500,971999,60029400
20230221,953399,956100,942699,945800,56580400
20230222,950999,970100,948000,957900,59534100
