20200102,3261000,3299800,3247799,3298099,4485800
20210728,5218200,5244699,5169799,5192999,2390500
20210729,5199600,5207800,5137899,5142500,1736000
20210730,5126900,5197899,5109599,5175700,2537100
20210802,5190000,5198499,5105100,5151500,2096600
20210803,5143900,5156300,5053699,5108200,2579400
20210804,5130000,5179799,5103699,5173499,2039400
20210805,5171300,5254099,5140200,5248900,2556700
20210806,5240000,5268400,5193900,5205499,1919800
20210809,5211500,5226699,5179899,5199699,1367800
20210810,5200000,5207899,5129699,5158400,1960500
20210811,5170000,5195700,5097699,5124000,1673900
20210812,5118599,5130000,5072000,5107200,1685700
20210813,5126400,5214400,5115100,5159199,2177700
20210816,5152399,5233800,5122999,5179199,2032800
20210817,5154699,5207899,5142000,5189099,2309800
20210818,5200000,5263800,5186500,5218699,2582000
20210819,5227399,5483900,5218699,5437100,7497300
20210820,5450900,5513900,5390999,5468800,3776400
20210823,5459799,5555499,5437399,5533300,2602000
20210824,5514799,5553099,5492700,5534099,2109500
20210825,5501599,5528400,5454500,5475800,2065600
20210826,5461599,5525999,5459000,5501199,1595500
20210827,5515999,5641699,5492500,5589199,3252600
20210830,5572500,5671599,5564500,5661799,2434800
20210831,5661199,5694799,5616099,5691900,2431900
20210901,5690000,5910000,5690000,5820700,5626200
20210902,5836799,5987600,5836799,5885499,6179900
20210903,5857999,5918800,5831400,5905300,2681200
20210907,5946900,6138499,5939899,6067100,5821400
20210908,6038400,6155999,5957100,6060499,5424500
20210909,6064699,6094400,5965499,5975399,2954200
20210910,5981599,6094500,5936699,5987199,3950800
20210913,5985700,5985700,5827800,5892899,3062900
20210914,5848900,5872800,5755599,5777600,3457000
20210915,5781699,5846199,5753699,5828699,2755600
20210916,5842999,5874799,5777199,5865000,1832000
20210917,5878499,5902800,5808499,5893499,4145100
20210920,5867899,5915300,5680800,5754299,3732200
20210921,5783099,5818800,5693699,5731400,2250900
20210922,5796900,5956500,5796900,5906500,4021800
20210923,5907899,5993200,5891300,5932600,2526200
20210924,5925000,5929799,5836400,5923900,2126200
20210927,5879500,5935800,5769299,5926400,2504700
20210928,5890000,5995399,5801599,5838499,4431100
20210929,5890100,6098800,5880100,5990599,6221000
20210930,6080499,6190000,6080499,6103400,6612600
20211001,6042399,6149899,5975100,6131500,4090800
20211004,6133900,6261300,5946799,6033499,4995900
20211005,6069400,6403900,6068900,6348099,9534300
20211006,6281799,6398699,6263599,6390999,4580400
20211007,6422299,6468400,6304500,6318499,3556900
20211008,6341699,6437999,6308599,6326599,3272100
20211011,6332000,6394199,6267800,6270399,2862500
20211012,6330200,6376599,6219899,6249400,3227300
20211013,6321799,6321799,6220999,6297600,2420300
20211014,6322299,6368800,6267899,6337999,2671700
20211015,6380000,6394199,6251599,6282899,4116900
20211018,6320999,6384099,6205900,6379699,4669100
20211019,6369699,6410000,6322999,6390000,7633100
20211020,6255700,6374000,6171500,6251400,10622000
20211021,6288900,6540100,6286500,6531599,8437100
20211022,6518099,6654600,6518099,6647800,6186000
20211025,6637399,6758800,6570700,6716599,3833500
20211026,6737600,6764899,6627700,6685200,2904800
20211027,6690000,6714099,6618499,6629199,2276900
20211028,6709500,6767999,6680300,6740499,2859400
20211029,6730599,6909699,6712399,6903099,3825300
20211101,6890599,6899699,6765399,6811699,3110900
20211102,6831099,6876799,6738200,6777199,3888600
20211103,6772700,6893900,6772700,6882899,2334900
20211104,6858900,6859400,6655000,6684000,4865000
20211105,6639699,6656400,6450100,6457199,5283500
20211108,6502899,6560000,6437899,6514500,2887500
20211109,6537000,6605000,6505200,6559899,2415600
20211110,6530100,6603300,6421099,6469099,2405800
20211111,6502399,6658200,6497100,6575800,2868300
20211112,6600100,6833400,6538200,6826099,4198400
20211115,6812399,6852600,6714899,6793300,2872200
20211116,6782700,6883599,6769000,6874000,2077400
20211117,6900000,7009899,6860900,6916900,2732800
20211118,6916099,6917399,6797399,6820200,2012900
20211119,6923499,6941599,6750000,6787999,2613700
20211122,6760200,6794799,6564699,6592000,2764400
20211123,6581799,6664299,6460499,6540599,2320200
20211124,6580100,6614400,6510999,6582899,1867300
20211126,6750000,6764099,6606699,6656400,2872500
20211129,6632000,6679899,6582899,6638400,2529400
20211130,6682000,6753800,6400100,6419000,5608900
20211201,6494799,6545200,6170700,6177700,3882800
20211202,6170999,6253599,6128800,6164699,3331100
20211203,6227500,6255000,5940000,6021300,4829300
20211206,6060100,6172899,6010000,6126900,3075700
20211207,6198300,6288900,6114000,6255800,3125200
20211208,6300000,6324600,6232000,6280800,2220300
20211209,6275800,6302399,6104400,6110000,2376300
20211210,6167800,6177399,6058800,6116599,2748800
20211213,6120000,6126400,5995200,6045599,2517900
20211214,5987100,6022899,5881300,5979899,2984500
20211215,5981799,6056900,5845100,6050399,2866200
20211216,5970900,6028300,5880000,5910599,3143200
20211217,5916099,5932500,5817399,5867299,4386900
20211220,5864299,6028800,5842600,5937399,3358400
20211221,5975399,6078200,5938599,6049199,2319400
20211222,6033599,6148200,6026300,6142399,2335700
20211223,6164000,6168800,6075700,6140900,1621100
20211227,6150000,6150000,6092500,6131199,2061500
20211228,6149500,6184099,6096900,6107100,1882800
20211229,6107100,6139799,6046799,6105399,1287200
20211230,6129899,6206099,6112399,6120900,1625100
20211231,6100100,6140800,6020499,6024400,1995900
20220103,6056099,6099899,5905599,5973699,3067500
20220104,5999099,6004099,5815999,5911500,4393100
20220105,5920000,5928400,5668800,5675200,4148700
20220106,5543400,5633599,5420100,5532899,5711800
20220107,5494600,5534299,5382199,5410599,3382900
20220110,5384899,5436900,5263200,5398499,4486100
20220111,5369899,5439099,5300700,5408400,3077800
20220112,5442700,5442700,5320200,5372199,3787400
20220113,5370599,5407899,5182600,5192000,4475100
20220114,5175999,5383699,5118800,5256900,7861100
20220118,5200800,5217500,5086799,5107999,4839100
20220119,5150000,5232100,5105100,5158599,4353500
20220120,5177500,5266400,5069299,5082500,12659000
20220121,4004299,4091499,3799899,3975000,58904300
20220124,3839100,3872600,3514599,3871499,32346000
20220125,3791400,3877099,3651300,3664200,15145800
20220126,3782699,3826600,3566199,3597000,12684000
20220127,3820599,3947999,3781000,3867000,24324700
20220128,3867600,3870000,3720799,3843599,11966600
20220131,4019700,4277000,3982000,4271400,20047500
20220201,4329599,4584800,4255400,4571300,22568100
20220202,4482500,4519800,4264800,4294800,14346000
20220203,4214400,4292600,4042799,4056000,9905200
20220204,4073099,4127699,3966400,4101700,7789800
20220207,4101700,4123500,3935499,4021000,8232900
20220208,3981799,4066099,3958299,4035299,6818500
20220209,4086499,4129800,3987900,4128900,7738200
20220210,4021000,4080000,3963599,4062699,8452900
20220211,4053299,4116099,3876499,3913099,7558900
20220214,3875899,4093599,3868900,3965700,7202200
20220215,4037900,4091600,4010100,4074599,5392300
20220216,4015299,4015599,3903800,3980799,5277700
20220217,3942399,3991099,3857000,3866700,4669200
20220218,3925299,4028699,3890499,3912900,6801700
20220222,3889500,3924200,3730199,3773800,6697500
20220223,3827200,3860000,3666600,3674599,4614300
20220224,3550899,3907300,3547200,3900299,7068700
20220225,3866099,3912900,3755799,3907999,4841600
20220228,3873299,3977500,3821300,3945199,5035000
20220301,3916000,3950000,3837099,3862399,3290400
20220302,3889299,3892200,3752099,3800299,5356800
20220303,3860000,3861199,3646499,3680700,6076800
20220304,3680000,3748200,3571700,3617300,5325500
20220307,3604100,3620000,3502000,3502600,5708400
20220308,3497999,3588599,3406700,3417600,6428700
20220309,3576900,3641400,3505100,3587900,6520200
20220310,3562000,3670199,3532999,3567699,4807800
20220311,3611900,3633599,3400000,3403200,4819900
20220314,3387200,3413200,3298200,3310100,5907800
20220315,3351000,3453599,3323599,3437500,5460600
20220316,3482000,3599899,3430599,3575299,6982500
20220317,3597000,3733099,3548800,3713999,5818300
20220318,3720000,3817999,3684700,3806000,8324800
20220321,3780199,3818200,3689400,3745899,4866500
20220322,3711400,3866600,3667600,3829200,4242800
20220323,3797699,3824599,3744899,3744899,3729000
20220324,3797600,3797600,3688999,3757099,3888500
20220325,3770700,3776400,3664299,3738500,3574500
20220328,3752300,3802799,3667300,3785100,4323400
20220329,3843900,3965000,3803299,3918200,5880700
20220330,3895499,3927000,3786300,3814700,4023300
20220331,3835899,3840000,3736099,3745899,4134700
20220401,3767999,3808699,3685000,3734700,4644200
20220404,3735499,3960199,3731300,3915000,7001800
20220405,3892999,3900000,3773099,3801499,4234500
20220406,3741499,3764700,3627300,3683500,4354900
20220407,3650000,3685400,3536900,3621499,4948900
20220408,3619599,3625000,3548699,3558800,4025200
20220411,3500000,3547799,3452000,3480000,3777100
20220412,3559100,3594100,3422500,3441000,3824300
20220413,3439200,3520000,3411600,3504299,3231000
20220414,3509500,3520000,3398599,3411300,4343800
20220418,3400000,3423599,3316199,3378599,5105000
20220419,3332200,3516799,3332200,3486099,20906900
20220420,2451999,2486999,2125099,2261900,133387500
20220421,2200000,2276799,2115200,2182200,53501600
20220422,2201799,2262700,2100500,2155200,37515100
20220425,2138099,2166600,2045099,2099100,28152000
20220426,2088000,2091499,1982799,1983999,20318100
20220427,1940099,2001900,1877700,1885399,22298400
20220428,1915599,2014799,1856000,1995200,21363200
20220429,1986799,2047100,1900000,1903600,16391900
20220502,1917100,2002100,1900099,1994600,14591600
20220503,1982899,2031999,1947700,1998699,11839400
20220504,1976499,2043800,1910099,2040099,12218800
20220505,2004499,2007100,1860000,1883200,13971300
20220506,1867500,1872100,1758099,1809700,17185500
20220509,1776600,1831999,1723000,1731000,14031300
20220510,1760099,1818699,1705700,1776600,13883900
20220511,1760899,1809199,1655500,1663699,12665500
20220512,1639600,1775800,1627100,1743099,17662100
20220513,1771600,1877700,1760099,1876399,13136300
20220516,1933000,1958899,1856999,1865099,16145000
20220517,1891699,1913999,1851699,1905599,9876700
20220518,1867200,1876999,1762700,1771900,9665600
20220519,1780500,1863000,1757100,1834799,10448500
20220520,1858699,1901900,1797700,1863500,10429400
20220523,1861499,1876600,1778899,1874400,9602000
20220524,1820000,1840000,1771699,1803399,7706400
20220525,1802799,1888699,1801699,1878300,8522100
20220526,1864900,1923399,1830899,1913999,8049900
20220527,1931900,1952500,1903699,1951900,8586000
20220531,1961799,1999499,1908000,1974400,11398500
20220601,1986999,2027400,1916600,1929100,8416200
20220602,1920200,2054700,1917200,2050899,9623100
20220603,2001399,2029499,1980500,1989799,7191800
20220606,2020899,2038699,1953800,1971399,5372000
20220607,1948699,1996000,1930000,1986100,4839500
20220608,1979499,2073800,1976399,2028300,7244100
20220609,2006499,2016900,1925399,1927700,6949000
20220610,1826399,1858600,1808500,1829400,13065600
20220613,1770700,1790899,1689600,1696900,10222400
20220614,1697500,1720599,1642799,1675399,11555300
20220615,1692599,1838500,1685299,1801100,12396000
20220616,1740000,1762700,1715599,1733500,8201300
20220617,1736300,1796499,1733399,1755099,12133400
20220621,1776000,1786199,1698000,1709100,12177600
20220622,1707500,1828200,1701999,1788899,11992400
20220623,1805000,1827599,1758699,1817100,9538200
20220624,1835000,1911900,1818399,1908500,12424000
20220627,1917700,1917799,1823899,1891399,8363900
20220628,1891999,1921999,1793699,1796000,7185400
20220629,1795500,1806699,1751000,1783600,5766800
20220630,1770700,1794499,1703000,1748699,7894700
20220701,1764900,1801000,1742700,1799499,5201600
20220705,1762799,1859199,1726799,1858800,7334300
20220706,1851999,1862200,1808200,1840599,5753400
20220707,1842700,1902100,1835000,1892700,6334500
20220708,1860200,1899100,1827500,1869799,5835700
20220711,1847299,1849900,1768899,1773399,6038800
20220712,1773300,1797799,1734199,1744499,6845300
20220713,1705000,1791799,1696999,1765599,12734400
20220714,1755599,1775200,1718200,1747799,9039500
20220715,1755800,1892200,1745599,1891100,16319100
20220718,1925000,1996699,1898000,1909199,16322800
20220719,1930200,2019700,1883999,2016300,28178700
20220720,2081699,2169700,2001000,2164400,53920300
20220721,2143000,2243200,2115000,2238800,23430100
20220722,2223800,2293500,2184400,2204400,17805500
20220725,2213099,2252299,2163500,2185099,10935200
20220726,2166600,2193899,2116399,2139100,9508500
20220727,2164799,2277799,2145800,2267500,10508400
20220728,2246000,2281000,2196699,2260200,8972700
20220729,2232899,2307500,2223999,2248999,9064900
20220801,2231000,2283899,2210000,2262100,5525000
20220802,2227599,2281999,2208800,2214199,6361300
20220803,2247899,2281000,2224199,2267299,6400700
20220804,2276799,2320700,2250500,2299100,7142700
20220805,2253000,2286199,2228699,2267799,5539700
20220808,2274900,2419600,2264100,2334900,10982100
20220809,2316199,2321999,2246499,2299400,6181200
20220810,2369900,2445399,2366000,2441100,9254800
20220811,2446799,2516199,2415099,2426999,8780100
20220812,2448099,2494100,2437599,2493000,6098500
20220815,2481100,2519900,2475099,2491100,6527400
20220816,2471600,2492899,2440299,2456900,5136800
20220817,2411799,2442400,2375599,2411499,5627200
20220818,2419600,2464799,2392799,2451699,5280400
20220819,2409499,2432899,2356799,2411600,7504700
20220822,2325500,2334799,2245899,2265399,8630100
20220823,2264600,2298999,2243000,2245500,5276900
20220824,2256600,2341000,2239400,2296100,5426300
20220825,2302400,2341600,2290000,2339799,3766900
20220826,2336300,2369499,2231499,2232799,5349800
20220829,2219299,2298699,2215200,2245700,7109400
20220830,2266600,2297899,2187400,2206499,5740400
20220831,2270000,2338800,2234299,2235599,8615900
20220901,2207200,2303699,2194700,2300399,7292900
20220902,2310299,2338800,2250399,2261100,8164900
20220906,2255899,2268500,2146900,2183899,7469000
20220907,2202100,2293300,2182700,2289600,8149300
20220908,2241600,2287400,2213000,2274400,6737400
20220909,2296199,2347799,2296199,2335700,6699600
20220912,2336100,2394900,2333699,2365299,6047400
20220913,2265000,2276900,2177200,2181300,8000100
20220914,2198200,2280000,2158000,2241199,8230300
20220915,2304700,2422899,2291000,2353800,19454100
20220916,2312200,2413600,2278300,2401300,18914200
20220919,2450500,2452500,2357500,2436300,17912400
20220920,2403699,2504900,2396600,2428500,16037400
20220921,2426699,2483000,2366799,2368699,9166800
20220922,2353500,2405000,2316600,2370500,10018000
20220923,2351399,2364499,2214299,2264100,11207200
20220926,2256000,2326999,2230099,2240700,8234300
20220927,2286300,2306399,2207200,2243600,7762200
20220928,2296900,2466499,2273800,2451999,17579700
20220929,2416100,2469799,2356799,2397100,18994900
20220930,2370000,2424400,2332599,2354400,11848600
20221003,2378500,2415399,2328500,2390399,8657400
20221004,2448399,2458000,2332500,2407400,13925900
20221005,2387599,2415899,2273800,2367299,10825600
20221006,2366799,2442799,2339100,2400200,9188900
20221007,2357700,2373300,2242799,2247500,9806100
20221010,2256399,2338300,2242299,2299799,9991100
20221011,2260500,2304400,2136999,2142899,15282400
20221012,2143000,2236699,2126399,2208699,12952600
20221013,2126900,2344700,2117299,2325099,17505000
20221014,2378000,2388000,2295099,2300000,15293400
20221017,2344100,2499199,2343999,2451000,21057800
20221018,2498000,2503699,2377299,2408600,25776700
20221019,2650000,2792999,2626600,2723800,46685300
20221020,2727799,2783800,2663800,2681600,17207100
20221021,2689500,2907500,2656799,2895700,24889100
20221024,2902300,2904899,2803599,2824500,13326400
20221025,2869500,2975899,2855499,2910199,15100700
20221026,2900400,3056300,2880400,2986199,15714100
20221027,2983299,3052099,2947799,2969400,14612600
20221028,2977000,3011900,2922900,2957200,9960500
20221031,2951300,2976199,2895000,2918800,7505100
20221101,2961700,2997000,2864200,2867500,6916400
20221102,2863999,2873299,2728399,2730000,10367600
20221103,2712500,2762900,2687999,2690599,7057400
20221104,2720199,2749700,2553200,2607900,11124700
20221107,2610599,2611499,2520899,2586000,7927000
20221108,2599200,2660799,2568800,2634599,7683800
20221109,2596600,2608999,2542200,2546600,7266000
20221110,2659899,2753599,2600899,2749700,9667300
20221111,2744700,2906600,2715599,2901300,9573800
20221114,2900000,3110000,2881900,2992699,17978200
20221115,3092000,3127099,3025499,3102000,14626900
20221116,3099400,3104899,3036099,3060199,8038600
20221117,2947200,2998200,2910000,2952799,9838200
20221118,2973299,2980000,2870000,2879800,8400100
20221121,2910000,2918699,2826600,2850499,7256500
20221122,2849899,2869800,2773399,2866900,6245100
20221123,2859100,2924700,2837600,2915000,5919000
20221125,2890000,2892099,2841700,2855400,3236000
20221128,2840000,2895499,2805299,2811700,4703400
20221129,2825000,2829599,2759400,2809599,5786900
20221130,2813699,3082600,2804100,3055299,16070100
20221201,3039899,3197999,3030299,3169500,14664900
20221202,3104899,3219899,3100000,3204100,12690600
20221205,3164599,3227699,3109200,3125899,8423000
20221206,3110000,3132200,3031300,3055599,7195400
20221207,3065000,3096099,3021000,3084200,7821600
20221208,3091099,3123800,3048099,3102600,7205300
20221209,3214500,3290000,3195199,3200100,14364000
20221212,3200000,3231799,3088500,3151799,10148600
20221213,3280000,3327200,3172000,3203399,10756400
20221214,3189700,3247099,3144200,3178299,7543300
20221215,3021199,3033900,2865499,2904100,17724600
20221216,2887600,2947200,2887000,2907099,14080000
20221219,2897300,2922500,2861300,2882999,6163700
20221220,2812399,2892799,2808099,2881900,6918100
20221221,2899899,3006600,2865000,2979599,6376200
20221222,2980899,2988800,2908099,2977500,7856200
20221223,2961799,2984599,2919100,2949599,4251100
20221227,2931900,2935700,2821300,2841700,5778100
20221228,2819200,2851900,2734100,2768800,5964400
20221229,2831799,2955000,2810100,2911199,9588500
20221230,2855299,2950100,2832200,2948800,7566900
20230103,2980599,2983900,2887000,2949500,6764000
20230104,2982399,3111400,2955100,3094100,9345100
20230105,3070000,3141799,3045499,3097000,8328400
20230106,3115700,3167699,3036900,3155499,8959800
20230109,3168299,3217000,3132200,3151700,6766600
20230110,3110700,3293500,3110700,3275400,13072300
20230111,3265000,3288800,3213500,3272600,9579700
20230112,3325000,3329500,3231400,3301300,10856200
20230113,3299700,3366499,3288900,3328200,8286800
20230117,3310799,3325000,3236000,3262200,9247000
20230118,3267500,3300799,3212500,3263299,7814100
20230119,3225700,3248900,3133900,3157799,18008200
20230120,3367900,3440000,3326300,3425000,28430300
20230123,3417200,3622500,3406300,3574200,15646900
20230124,3575299,3656499,3551400,3638299,11796500
20230125,3605700,3688999,3585000,3679599,7766900
20230126,3687699,3690199,3617000,3648699,8256800
20230127,3632000,3659200,3605899,3607699,6703500
20230130,3584400,3609500,3528599,3531099,5127600
20230131,3499800,3559500,3487099,3538599,5660700
20230201,3538599,3653900,3499100,3619899,8005200
20230202,3651600,3683200,3584299,3668900,7857000
20230203,3590799,3794299,3590000,3658999,9402000
20230206,3636400,3684500,3606799,3614800,4994900
20230207,3585100,3641799,3541799,3629500,6289400
20230208,3600199,3681900,3583099,3668299,6253200
20230209,3724100,3738299,3617399,3625000,6901100
20230210,3591600,3621400,3471400,3473599,7291100
20230213,3495000,3597000,3442500,3585700,7134400
20230214,3575499,3637500,3533999,3599599,4624800
20230215,3566300,3628800,3542399,3614200,3966000
20230216,3550000,3615000,3503099,3507099,5215700
20230217,3479100,3490000,3424400,3479599,5294700
