20200102,59425,59714,58920,59714,237536000
20200103,58516,59196,58267,58758,205384000
20200106,57824,59057,57563,59004,262636000
20200107,59288,60177,58837,59719,314856000
20200108,59676,60244,59276,59831,277108000
20200109,60694,61212,59950,60488,255112000
20200110,61560,61864,60669,60811,316296000
20200113,61643,62969,61416,62718,319840000
20200114,62290,62544,61416,61548,359088000
20200115,61675,61899,60864,61122,263104000
20200116,61658,62018,61424,61959,284192000
20200117,62150,62225,61570,62046,253792000
20200121,61680,62048,61371,61712,217916000
20200122,62165,63119,61976,62252,239240000
20200123,62653,63021,61765,62937,244516000
20200124,64092,64590,61802,62344,373512000
20200127,59298,60296,57802,59786,470536000
20200128,60445,62043,59913,61720,310976000
20200129,61575,61936,60717,61115,258848000
20200130,60137,61317,59587,61182,290504000
20200131,60724,60844,58429,58847,370420000
20200203,58666,60012,58604,59818,255564000
20200204,61237,61702,60737,61511,271544000
20200205,62720,62822,61580,62414,208220000
20200206,62758,63283,61946,63283,218284000
20200207,62882,63104,62367,62621,189752000
20200210,62847,65461,62798,65453,529608000
20200211,66536,67825,65916,66678,638556000
20200212,67206,67900,66817,67835,374644000
20200213,67255,68069,66982,67397,528016000
20200214,71499,73418,71185,72129,1041924000
20200218,71096,74001,70902,73816,620164000
20200219,75041,78506,75041,78329,694332000
20200220,77849,78732,73762,76836,810052000
20200221,75713,75964,72345,73194,768180000
20200224,67250,70158,66705,68019,856916000
20200225,68771,69391,64206,65224,1055496000
20200226,65227,68560,65212,66618,747732000
20200227,63483,66496,61986,62910,906416000
20200228,60384,67856,60218,67261,1133252000
20200302,68962,69134,65002,68845,890744000
20200303,69403,70000,65365,66220,652792000
20200304,67293,70952,66546,70857,597408000
20200305,68862,70531,67617,68063,540328000
20200306,66267,66842,64255,66257,515412000
20200309,59747,64603,59318,61127,614160000
20200310,63891,65022,61264,65022,580648000
20200311,63622,63906,60412,61383,499964000
20200312,56151,58805,53745,53872,816540000
20200313,57406,60026,54694,59981,634836000
20200316,52900,56310,48315,48913,726972000
20200317,50036,55005,47568,54111,833632000
20200318,49835,52285,44998,50512,874268000
20200319,50298,53976,48163,53040,765512000
20200320,54542,57361,51087,51242,804636000
20200323,51232,53914,49441,52970,643876000
20200324,57032,62925,56796,62058,1101644000
20200325,63209,65206,60683,61171,793432000
20200326,63243,65306,62262,64065,696108000
20200327,62262,65530,61933,62942,638828000
20200330,63597,66237,63156,66145,602252000
20200331,66546,68588,64192,65649,949960000
20200401,63669,65134,60091,60536,656912000
20200402,60828,63757,60347,63625,675764000
20200403,63248,63664,59371,60746,663212000
20200406,63567,67213,62992,66845,727884000
20200407,69061,69298,64080,64511,784520000
20200408,65602,66733,64902,66484,542444000
20200409,67741,67970,64857,65487,525564000
20200413,64890,67293,64006,67206,398408000
20200414,68489,71059,68212,70718,530948000
20200415,69036,70772,68583,69943,366148000
20200416,71497,74466,71365,73395,745620000
20200417,74217,74431,71462,72802,539120000
20200420,71537,73096,71046,71490,449388000
20200421,70309,70922,66524,67121,735160000
20200422,69044,71694,68588,71265,483356000
20200423,71686,73006,70481,70732,424160000
20200424,70630,72142,69883,72122,352328000
20200427,73467,75586,73220,73988,479388000
20200428,75462,75761,72508,72563,442904000
20200429,73910,74859,73158,74331,379160000
20200430,73791,74331,72653,72792,375916000
20200501,70817,71950,69943,70426,342096000
20200504,69953,72683,69953,72546,317556000
20200505,73587,74782,72546,73156,368896000
20200506,73950,75213,73572,74164,323464000
20200507,75557,76560,75044,75928,373732000
20200508,76645,77890,76306,77828,339216000
20200511,77778,80817,77492,80348,469060000
20200512,80926,81414,77631,77728,493060000
20200513,78874,80478,75659,77504,625852000
20200514,78119,80054,76583,80000,602312000
20200515,78598,84682,78441,84585,987660000
20200518,87272,88826,86475,87170,774460000
20200519,87568,90530,87294,87720,717320000
20200520,89568,90086,88550,89359,587536000
20200521,90171,90181,87043,87419,761068000
20200522,87917,90584,86801,89919,1038764000
20200526,91219,91468,86390,86846,770780000
20200527,85922,85999,79663,84928,1175892000
20200528,83803,87272,83474,84547,734896000
20200529,85220,88418,84527,88418,745256000
20200601,87997,88071,86565,87728,389876000
20200602,87628,88036,86251,87917,391320000
20200603,87887,88325,86669,87362,365440000
20200604,86988,89133,86485,87372,424280000
20200605,87651,89669,86788,88901,481748000
20200608,88475,88600,86567,87755,387736000
20200609,87705,90793,87220,90157,468488000
20200610,91371,94682,91229,93354,632180000
20200611,91194,92303,87566,87668,583652000
20200612,91318,91565,86741,89026,570908000
20200615,87857,91515,87145,91430,400004000
20200616,91941,92357,88092,90381,535716000
20200617,90832,92679,90399,92051,408304000
20200618,91961,92514,90840,91871,254408000
20200619,92116,94134,91964,92303,524160000
20200622,92689,94994,92422,94949,398468000
20200623,95190,96102,93760,94184,375108000
20200624,94445,95245,91139,92046,449372000
20200625,93244,94732,91515,94582,376072000
20200626,94682,94682,90945,91244,592084000
20200629,91391,91737,88702,91692,342248000
20200630,92828,94944,92355,94660,367892000
20200701,94889,95437,93815,94981,326648000
20200702,96067,97049,95462,95801,364056000
20200706,97091,98756,96800,98063,315892000
20200707,99130,100363,98178,98387,357800000
20200708,99603,101908,99322,101818,365480000
20200709,103455,105346,101993,104738,494548000
20200710,105533,106196,103440,104442,497676000
20200713,105595,107561,99915,100186,457076000
20200714,100413,103679,97528,103423,542676000
20200715,103794,103981,100221,101930,403984000
20200716,99815,101726,98624,101008,344964000
20200717,101913,102142,100540,101674,266284000
20200720,102399,104960,101228,104756,284852000
20200721,104778,105247,102523,102939,277036000
20200722,103328,105670,102571,104038,367292000
20200723,104150,105117,99977,100959,411660000
20200724,98420,103301,97443,101604,473292000
20200727,101980,104068,101836,103866,292132000
20200728,103395,103473,101751,101813,271636000
20200729,103560,104811,103124,104305,284508000
20200730,103403,105875,102608,105785,308880000
20200731,105279,107305,103981,105792,386080000
20200803,106966,110616,106794,109734,412720000
20200804,110130,111902,108695,111902,310336000
20200805,112064,113337,111289,112490,249924000
20200806,113118,113200,111413,112976,244316000
20200807,112746,114663,110006,111620,342516000
20200810,112963,113701,108202,111276,427796000
20200811,110367,110995,107596,108137,354512000
20200812,109540,114286,109216,114020,464412000
20200813,115074,116825,113178,114047,374460000
20200814,114914,116656,114022,115253,366436000
20200817,118116,123682,117777,122957,621300000
20200818,124083,124542,120458,122197,503448000
20200819,122554,122738,120575,120979,622624000
20200820,119349,123336,118390,121004,921388000
20200821,121609,127659,121544,126411,999868000
20200824,128406,128693,124657,126777,490564000
20200825,125885,127186,125317,127073,289076000
20200826,127564,128254,126353,127303,321244000
20200827,127387,128070,125245,125860,317604000
20200828,126326,131040,126002,131038,537160000
20200831,131386,135296,129941,133298,500840000
20200901,134389,139511,133956,137789,511316000
20200902,146590,146819,138576,143028,874012000
20200903,137866,138422,128395,129758,945128000
20200904,127448,131349,116691,125840,1463684000
20200908,116987,125118,116686,118767,795728000
20200909,123622,127702,121945,126763,736200000
20200910,129497,130254,121299,122742,698684000
20200911,124475,126139,118595,121274,636928000
20200914,130411,132744,125928,128330,1201744000
20200915,132395,132582,127887,129514,727556000
20200916,129178,130529,124756,124764,556384000
20200917,120953,125514,119981,124255,792512000
20200918,125554,125940,119522,121521,698460000
20200921,118887,124843,118682,124791,721044000
20200922,125367,126095,121185,125992,646452000
20200923,125372,126882,120424,120868,647012000
20200924,120355,125312,119774,123104,731240000
20200925,124096,128442,122084,128345,588016000
20200928,130005,130120,127111,129953,573808000
20200929,128981,134018,128938,131854,621460000
20200930,131174,135810,131102,134893,689184000
20201001,137161,137208,134197,135730,525004000
20201002,131847,134783,130112,130224,552496000
20201005,131957,136027,131825,136009,479820000
20201006,137879,140989,136234,136946,784420000
20201007,139571,140762,138213,139215,418084000
20201008,140321,140416,137161,137966,378900000
20201009,137251,137821,136191,137208,346892000
20201012,139469,143033,138701,141827,434744000
20201013,142529,143048,139760,142048,344604000
20201014,142470,142990,139175,140523,276100000
20201015,137687,139631,137258,139274,267224000
20201016,139940,140785,137505,137694,242392000
20201019,138606,139409,133659,134566,298068000
20201020,135421,137577,134658,136039,229212000
20201021,135835,137495,134364,134835,219596000
20201022,134813,135703,131914,133203,290480000
20201023,134090,135518,132508,135488,233484000
20201026,133861,136510,129988,131012,336896000
20201027,132655,134010,131513,133559,250520000
20201028,131578,132196,125706,125885,376520000
20201029,127994,131526,127111,129843,320080000
20201030,128108,128971,122625,124958,416820000
20201102,126192,127976,123572,125424,299652000
20201103,126698,130651,125643,129798,272900000
20201104,133485,137854,132964,137522,410228000
20201105,141193,142953,139484,141169,319028000
20201106,140668,145443,138527,145176,383348000
20201109,145082,146467,135693,135892,582976000
20201110,135650,135650,125898,127311,644068000
20201111,130140,133941,129088,133771,404744000
20201112,134379,137241,132754,134157,365812000
20201113,135857,136271,130195,132565,346312000
20201116,131324,136079,131159,134741,413776000
20201117,135112,135548,132632,133814,312028000
20201118,134242,135643,131448,133878,510924000
20201119,131725,134464,130601,133993,565936000
20201120,134130,134534,130252,130479,341088000
20201123,131311,133417,129758,131000,361356000
20201124,131025,131219,128457,129183,346500000
20201125,129928,132291,129803,131944,259916000
20201127,133342,133666,131304,132208,167276000
20201130,132246,133716,129327,133607,286952000
20201201,134511,134875,131879,133492,296948000
20201202,133098,136318,131939,135032,283360000
20201203,135501,136224,132923,133591,199520000
20201204,134115,135227,133519,135209,202244000
20201207,135638,136935,134628,135693,223244000
20201208,135476,135613,132449,133133,271920000
20201209,132639,133771,128328,128952,401300000
20201210,128336,130328,128141,129365,207764000
20201211,129316,129842,127877,129774,209264000
20201214,130520,133519,130415,132721,270156000
20201215,134028,134269,131505,133237,193016000
20201216,133856,134003,131761,132061,223116000
20201217,133300,133427,131422,133045,231384000
20201218,133422,133681,130345,132355,342064000
20201221,130388,133332,129318,132956,302332000
20201222,132826,133005,130181,132417,185580000
20201223,132195,132385,129692,129734,179144000
20201224,130014,130963,129031,129580,97884000
20201228,130265,130265,127281,128645,212564000
20201229,128894,130365,128069,129076,170372000
20201230,129545,131774,128612,131096,225396000
20201231,131003,131148,128794,130191,192424000
20210104,130682,136149,129268,130774,560640000
20210105,130637,134065,130510,133679,322760000
20210106,131861,132085,125514,125798,580424000
20210107,129318,133409,128510,133073,461480000
20210108,133257,133841,130061,132402,292528000
20210111,133818,139226,133257,135840,518344000
20210112,137146,137166,133083,134476,291476000
20210113,134529,135875,133482,134945,210028000
20210114,135376,135623,131442,131639,283120000
20210115,131916,132886,128131,128241,277780000
20210119,129804,130580,128086,129894,226188000
20210120,130757,133935,130208,133290,258572000
20210121,133816,139607,132165,138293,337780000
20210122,137022,138037,135897,136748,246820000
20210125,137438,137904,132001,136157,251112000
20210126,135431,136072,133507,133983,163980000
20210127,131936,131963,127585,128822,371272000
20210128,129605,133030,129248,130151,228316000
20210129,130390,132980,128760,129540,271552000
20210201,130173,132342,128672,132006,217204000
20210202,133619,135346,132489,135194,220440000
20210203,135985,138934,134793,134933,245408000
20210204,134938,136359,133010,136266,201340000
20210205,136872,136994,135085,135536,169152000
20210208,136895,144339,136895,143990,434624000
20210209,143013,145431,141834,142240,287560000
20210210,144234,148640,143020,147236,485352000
20210211,149390,152302,148839,152088,450828000
20210212,150086,152492,147343,149201,374756000
20210216,150228,153302,149089,152881,321960000
20210217,151292,151816,147393,148650,274756000
20210218,146885,148323,145349,147882,233868000
20210219,149832,151352,148059,148854,271724000
20210222,147341,150916,142856,143162,325884000
20210223,140365,141996,133526,141031,391780000
20210224,140839,144668,137181,144591,448320000
20210225,140068,143352,131799,132709,824436000
20210226,137146,138164,133242,136768,500932000
20210301,138368,138867,135159,138037,353184000
20210302,138617,138822,133591,133693,264116000
20210303,133893,134145,127635,127695,377592000
20210304,127655,129393,120505,123362,573344000
20210305,125155,125155,116471,124272,542840000
20210308,124157,124369,115347,115613,543112000
20210309,121010,125864,120302,124901,521824000
20210310,128096,129487,124275,124382,384376000
20210311,129188,130148,127038,129622,299916000
20210312,126178,128577,125597,128250,243964000
20210315,128338,131749,127365,131595,221988000
20210316,133243,134800,130852,132592,272128000
20210317,130083,134209,129582,133091,243864000
20210318,131049,131522,126864,126919,293896000
20210319,127193,128904,125821,128148,299208000
20210322,128817,133622,128757,131545,297804000
20210323,132223,133124,129899,130393,222048000
20210324,131196,131276,126063,126126,245840000
20210325,124694,126841,122424,125051,295144000
20210326,125243,128253,123437,128083,363968000
20210329,127894,130310,126694,129171,273520000
20210330,128111,129440,126744,128408,200204000
20210331,129842,134381,129512,133161,314776000
20210401,135396,138366,134787,137785,308276000
20210405,138341,139803,136999,139538,255672000
20210406,139660,140204,137403,138281,191744000
20210407,138473,142092,136785,141094,251284000
20210408,142184,144367,142147,142825,244416000
20210409,141798,143733,141409,143653,195172000
20210412,142553,153155,141052,151724,869324000
20210413,151948,156622,150893,156417,676212000
20210414,155874,156826,151908,152402,385500000
20210415,156248,161752,155939,160984,598480000
20210416,160143,161268,158270,158742,335208000
20210419,154991,157694,151963,153248,404420000
20210420,152864,154597,149270,151347,334132000
20210421,150823,153255,150659,153235,216776000
20210422,153380,154013,147479,148145,277788000
20210423,148983,152981,148644,152285,227500000
20210426,151484,154417,150886,154407,197796000
20210427,155410,156328,153175,153447,164572000
20210428,153275,154949,151789,152400,209416000
20210429,153629,153993,150352,152878,173196000
20210430,151380,153280,149609,149734,201912000
20210503,150886,152100,147519,148010,203912000
20210504,146020,146023,139765,143167,405324000
20210505,146736,147778,143529,144237,292024000
20210506,144603,145362,141838,144880,193380000
20210507,147726,149347,146364,147766,229328000
20210510,147516,147703,142157,142314,268904000
20210511,137917,143202,137169,142718,285584000
20210512,139758,142259,136762,137254,303408000
20210513,140000,140468,134266,136323,285404000
20210514,138566,142935,137154,142087,258616000
20210517,141229,141351,138201,141314,216980000
20210518,142326,143696,139703,139820,186256000
20210519,135338,140456,135106,140319,344000000
20210520,142681,146484,142361,145773,321592000
20210521,151272,151853,148337,149557,672992000
20210524,151759,157071,151395,155744,554816000
20210525,157280,157804,154452,156101,435408000
20210526,156964,157557,155487,156622,370440000
20210527,156619,157121,154228,154507,581476000
20210528,154637,162383,154637,162054,644536000
20210601,162308,163488,158650,162253,472804000
20210602,162131,168780,161964,167379,594168000
20210603,166605,172174,165431,169289,580008000
20210604,170713,176185,170543,175359,617120000
20210607,175290,177696,171514,175766,575756000
20210608,174851,175791,172095,174150,323848000
20210609,174776,175367,172182,173204,381656000
20210610,173122,174539,171386,173870,287772000
20210611,174414,179002,174057,177864,416308000
20210614,178670,180002,176243,179795,321376000
20210615,178760,179770,176894,177497,243032000
20210616,177520,179156,175462,177714,307124000
20210617,177358,187940,177176,186166,809656000
20210618,187431,193328,185435,185981,968856000
20210621,183951,184961,177839,183871,672384000
20210622,184313,189224,183459,188456,580144000
20210623,189663,191110,188666,190157,332356000
20210624,191859,193777,190467,191637,320924000
20210625,192385,193034,188533,189895,278364000
20210628,193191,200350,192769,199415,495436000
20210629,198392,200550,196142,199831,367632000
20210630,199557,201186,198205,199589,326568000
20210701,200812,204114,199754,201680,480136000
20210702,203957,204606,202436,204424,342764000
20210706,206923,207966,203059,206534,446708000
20210707,208081,208295,202877,203274,418428000
20210708,198132,200891,196578,198594,503300000
20210709,199190,200365,197112,200066,296624000
20210712,201959,204880,201438,204678,321984000
20210713,203561,204167,200702,202059,290708000
20210714,203134,203733,197097,197983,380100000
20210715,197686,198038,188174,189249,550564000
20210716,189890,191153,180336,181214,688224000
20210719,178762,190005,178266,187388,749060000
20210720,186892,187970,181244,185715,434687000
20210721,188409,194845,187012,193677,371017000
20210722,195992,198437,192340,195513,323826000
20210723,196132,196571,192081,195154,195672000
20210726,192689,193996,188728,192520,203943000
20210727,192230,195793,187002,191662,248863000
20210728,192769,196032,189536,194605,202191000
20210729,194765,198098,192859,196192,190781000
20210730,193757,195872,192210,194565,183497000
20210802,196571,199175,193188,197070,217444000
20210803,196970,201779,191781,197718,301811000
20210804,199465,202737,197848,202298,231309000
20210805,204553,206878,202977,205920,211435000
20210806,204793,205252,201660,203216,178497000
20210809,204015,204633,200991,202508,146443000
20210810,202777,203855,197918,198926,179238000
20210811,199993,200053,193877,196561,185925000
20210812,198267,199854,195773,198616,151652000
20210813,198616,201700,198078,201440,183063000
20210816,200911,202428,194106,199065,210876000
20210817,196421,197269,192250,194156,204585000
20210818,194575,195912,189586,189985,285913000
20210819,194515,204504,187211,197549,766555000
20210820,199474,208195,198896,207707,675741000
20210823,209253,219491,209044,219102,575807000
20210824,217056,219112,214881,217455,297299000
20210825,216897,224211,216747,221646,347701000
20210826,221516,222913,217425,220199,237940000
20210827,221357,226725,221187,225867,304722000
20210830,227803,229928,225019,226386,262580000
20210831,226496,226496,220757,223402,259850000
20210901,224400,226516,223122,223961,201767000
20210902,224729,225478,222504,223512,187834000
20210903,222803,229400,221556,227973,280532000
20210907,227873,228531,224769,226166,198107000
20210908,224679,225647,219330,222943,254434000
20210909,222673,224929,220867,221326,196856000
20210910,223033,225807,222254,224330,248376000
20210913,226386,229180,218142,221076,297500000
20210914,222304,223651,220418,221975,199755000
20210915,222643,223222,219220,222963,166538000
20210916,221386,222324,218831,221975,156033000
20210917,222553,222763,217863,218561,294503000
20210920,211037,213901,206206,210707,349440000
20210921,213741,213821,209081,212035,204688000
20210922,213232,219160,211536,218971,268726000
20210923,220957,224899,218462,224370,248555000
20210924,220258,221046,218172,220368,217655000
20210927,216665,217554,212823,216166,245215000
20210928,211715,213761,206096,206576,343069000
20210929,208981,209749,204260,204759,218394000
20210930,207264,210238,206466,206745,221009000
20211001,207085,208172,201625,207005,240978000
20211004,204629,205009,195158,196925,345635000
20211005,199101,206067,198142,204100,279282000
20211006,200797,206785,200398,206585,297202000
20211007,210498,212793,209300,210328,256919000
20211008,210587,211635,207334,207893,151258000
20211011,205338,210208,204699,206536,163388000
20211012,207863,210148,204869,206296,162134000
20211013,208761,209480,206715,208971,180652000
20211014,212454,217114,210797,217025,243589000
20211015,217663,218871,216186,218182,226994000
20211018,217055,222464,216007,221775,189494000
20211019,222314,223342,219929,222454,161473000
20211020,222603,223881,219380,220587,146276000
20211021,220528,226655,220388,226466,187590000
20211022,227773,230837,225158,226805,249384000
20211025,229270,233082,227244,231196,230235000
20211026,239410,252084,238761,246675,485898000
20211027,244250,250398,242334,244020,245990000
20211028,248282,249001,244739,248911,234204000
20211029,249509,256575,249500,255158,292503000
20211101,255977,258422,251765,257753,265740000
20211102,257703,266246,257484,263481,294112000
20211103,266166,267304,261825,265447,239910000
20211104,271745,313022,270637,297413,1153631000
20211105,301266,313372,293511,296924,851260000
20211108,300887,310377,298471,307423,503101000
20211109,322174,322453,299040,305956,646746000
20211110,292972,307883,287204,294000,636206000
20211111,304070,305288,297174,303292,332172000
20211112,299499,306186,295707,303292,413054000
20211115,304908,305827,291885,299649,384909000
20211116,296994,303292,296465,301425,264484000
20211117,303571,304479,287423,292024,428508000
20211118,323022,326944,312583,316116,781711000
20211119,321785,330218,318411,329190,533867000
20211122,334499,345777,318362,318920,754335000
20211123,314719,322952,308182,316825,532163000
20211124,313980,327892,308661,326086,435162000
20211126,325348,326445,312873,314399,283069000
20211129,323012,333451,319719,333092,454964000
20211130,331026,332862,318002,326106,622066000
20211201,331566,332264,313210,313759,484368000
20211202,311553,324170,309667,320656,472890000
20211203,319399,320686,300734,306353,544325000
20211206,298238,301842,279853,299806,658938000
20211207,308988,323880,305934,323661,593053000
20211208,319389,322293,313620,317662,475551000
20211209,316744,321445,303708,304327,488507000
20211210,310915,312462,298049,301412,488825000
20211213,301921,302371,280632,281081,598344000
20211214,276469,286241,271988,282837,667035000
20211215,283466,304427,277857,304018,698297000
20211216,310935,311014,280402,283336,707366000
20211217,279324,288676,277078,277487,713758000
20211220,272537,280911,270940,276669,461847000
20211221,283207,290653,273495,290204,524385000
20211222,288367,294994,283955,293447,395184000
20211223,296991,300025,293757,295843,343022000
20211227,296043,310286,295843,308868,403686000
20211228,312532,312711,299556,302650,420591000
20211229,302161,304906,293108,299446,343139000
20211230,297709,303998,294845,295304,308864000
20211231,296182,299736,292759,293557,266530000
20220103,297590,306533,297290,300644,391547000
20220104,302201,304107,282957,292349,527154000
20220105,288946,293607,274812,275521,498064000
20220106,275880,283845,270141,281250,454186000
20220107,280881,283686,270061,271958,409939000
20220110,265310,274174,255958,273485,594681000
20220111,272716,280123,267886,277647,404089000
20220112,280143,285413,275561,279464,383413000
20220113,283257,284265,264482,265250,540171000
20220114,262506,271459,261607,268914,395832000
20220118,262106,265879,257216,258543,424270000
20220119,260300,264931,250049,250199,488315000
20220120,252564,255309,240327,241046,435181000
20220121,234628,247763,232193,233301,718958000
20220124,222880,233360,208487,233281,913982000
20220125,225036,228999,219586,222820,664616000
20220126,231963,240118,222581,227292,755959000
20220127,235237,239499,216342,219027,573353000
20220128,219706,228150,212560,227971,543774000
20220131,231384,244629,230087,244400,564680000
20220201,250568,250977,238451,245917,518925000
20220202,257455,257685,245068,251945,543419000
20220203,244120,250299,237353,239030,410178000
20220204,239269,245887,235876,242733,354829000
20220207,243262,251347,241565,246815,376868000
20220208,243132,251826,239349,250608,410359000
20220209,255738,266748,253053,266548,524282000
20220210,259461,268744,255519,257755,513200000
20220211,258673,261028,237283,239040,605472000
20220214,238890,248282,237103,242214,440424000
20220215,249021,264951,247374,264452,699869000
20220216,262096,265320,255040,264612,732676000
20220217,255818,257365,241196,244609,810595000
20220218,246216,249390,230566,235976,761255000
20220222,229917,240188,229568,233460,633422000
20220223,237573,241096,222591,223449,566511000
20220224,209755,237553,208507,237034,735801000
20220225,236764,241715,233370,241116,528866000
20220228,239469,246186,236624,243392,477319000
20220301,242453,243312,230885,234329,412056000
20220302,237154,243673,233750,241786,389642000
20220303,242205,242844,234289,236735,365095000
20220304,233440,236395,224436,228968,431415000
20220307,227780,229936,212935,213155,450821000
20220308,212726,223347,206147,214772,557467000
20220309,223487,231803,222090,229746,492742000
20220310,224925,227490,218446,226193,428066000
20220311,229826,231054,220083,220622,367209000
20220314,218316,222239,211228,212935,385354000
20220315,214812,229986,212855,229337,491996000
20220316,234598,245549,231324,244541,671422000
20220317,240788,247995,238651,247237,471941000
20220318,247566,265236,245819,264078,730719000
20220321,264617,271056,259226,266883,591727000
20220322,266813,271914,260274,264787,547007000
20220323,260813,265665,255313,255902,502120000
20220324,261213,282716,258627,281019,877379000
20220325,278383,283095,272244,276447,579016000
20220328,277086,282017,271595,281708,425494000
20220329,286459,288965,279322,286070,488984000
20220330,282556,284473,274560,276427,463487000
20220331,277345,281997,272234,272394,523440000
20220401,273282,274490,262221,266663,517235000
20220404,266823,275109,265675,273132,397120000
20220405,272074,272723,257759,258867,436615000
20220406,248914,252567,239620,243653,703833000
20220407,243992,246797,234379,241666,557992000
20220408,238761,238821,230226,230795,524781000
20220411,221760,222818,216230,218795,575207000
20220412,224985,226861,212456,214672,662258000
20220413,216908,224615,214183,221650,516943000
20220414,224665,227381,211268,212216,569097000
20220418,211637,220502,210430,217458,525701000
20220419,216829,223347,212775,221600,512781000
20220420,224785,226312,211637,214453,468974000
20220421,216719,223537,199658,201485,656209000
20220422,202683,204510,194666,194816,624713000
20220425,191692,199109,190633,198680,641566000
20220426,196843,197542,186381,187559,653143000
20220427,185662,191342,182587,183835,499460000
20220428,189346,200027,184584,197482,570327000
20220429,193688,200936,184853,185153,500435000
20220502,185093,195405,183595,194996,572049000
20220503,193668,197911,191003,195685,475751000
20220504,198889,203651,187189,202992,648855000
20220505,198330,198909,184684,188118,626331000
20220506,187040,194786,179592,186431,633297000
20220509,180032,182238,167982,169210,644455000
20220510,176587,181669,169959,175649,761474000
20220511,173173,177226,165397,166016,670167000
20220512,161913,167593,155404,161473,708728000
20220513,167593,178973,165646,176757,670437000
20220516,174791,177576,170767,172345,521446000
20220517,180431,183396,176038,181459,585830000
20220518,176747,180870,168352,169090,545161000
20220519,169080,176567,167054,170947,621310000
