20200102,282999,287133,281140,286840,142981500
20200103,293666,302666,291280,295340,266677500
20200106,293646,301040,293333,301026,151995000
20200107,307600,314419,302240,312706,268231500
20200108,315799,332326,312153,328093,467164500
20200109,331399,332533,315246,320893,426606000
20200110,321193,323293,315799,318766,194392500
20200113,329000,350419,327999,349906,397764000
20200114,362840,364939,349933,358613,434943000
20200115,353173,358559,344526,345666,260532000
20200116,329166,342973,328113,342326,326050500
20200117,338406,343779,335439,340333,204436500
20200121,353499,365719,352273,364799,267052500
20200122,381259,396333,372733,379706,470535000
20200123,376166,387999,370400,381466,294765000
20200124,380419,382573,369506,376546,215304000
20200127,361326,376293,359519,372013,204121500
20200128,378993,384539,372053,377933,176827500
20200129,383793,393199,378286,387326,267022500
20200130,421613,433919,412000,427206,435085500
20200131,426666,435333,421679,433713,235789500
20200203,449126,524093,449013,520000,705975000
20200204,588639,645993,555919,591373,914082000
20200205,548839,563986,469406,489799,726357000
20200206,466613,530553,457999,499306,598212000
20200207,487033,513166,486666,498713,255952500
20200210,533333,546660,501599,514186,370338000
20200211,512526,522340,505333,516253,175462500
20200212,518580,526500,508913,511526,180337500
20200213,494560,545333,490000,535999,394339500
20200214,524813,541980,523666,533353,235405500
20200218,561066,573333,554906,572266,245725500
20200219,615666,629853,600680,611613,381345000
20200220,607966,607999,573293,599606,264523500
20200221,604653,608706,586966,600666,214722000
20200224,559333,575666,548133,555859,227883000
20200225,565999,571066,524666,533273,259357500
20200226,521666,542206,517406,519199,211282500
20200227,486666,493180,445999,452666,364158000
20200228,419799,460346,407680,445326,363343500
20200302,474173,495793,457779,495746,302925000
20200303,536666,537986,477406,497006,386760000
20200304,509306,511013,483153,499666,225735000
20200305,482513,497166,478713,483026,162790500
20200306,460000,471333,456180,468986,189943500
20200309,403593,442000,403333,405333,256105500
20200310,439620,445333,405333,430219,233916000
20200311,426800,435719,408666,422820,199837500
20200312,387260,396333,364166,373699,283636500
20200313,396666,405046,334666,364413,339604500
20200316,312999,329913,294780,296713,307342500
20200317,293339,314566,263999,286800,359919000
20200318,259333,269906,233673,240813,356793000
20200319,249799,301333,238973,285093,452932500
20200320,292133,317999,283859,285020,424282500
20200323,289066,294666,273666,289526,246817500
20200324,318199,342459,316000,336666,343428000
20200325,363499,371333,340740,359500,318340500
20200326,364926,373333,341500,352106,260710500
20200327,336666,350533,329353,342906,215661000
20200330,340173,344433,327486,334753,179971500
20200331,334166,361973,331333,349333,266572500
20200401,335999,342633,316733,321040,200298000
20200402,320686,329506,297600,302980,297876000
20200403,339666,343660,312259,320006,338431500
20200406,340800,347333,331973,344160,223527000
20200407,363333,376666,354893,363633,268797000
20200408,369466,371473,355553,365893,189840000
20200409,374726,383453,371406,382000,204750000
20200413,393440,434666,387019,433966,337131000
20200414,465979,494586,461619,473260,458647500
20200415,494666,502086,473333,486553,353655000
20200416,477960,506300,471146,496806,309868500
20200417,514853,516633,498440,502593,196923000
20200420,488466,510379,474806,497573,221199000
20200421,486746,502220,449193,457813,303136500
20200422,469319,489333,459140,488073,212482500
20200423,485066,489333,468753,470419,198550500
20200424,473873,487153,465453,483433,198180000
20200427,491739,532993,490000,532500,310221000
20200428,530426,536666,504459,512746,228330000
20200429,526780,535466,522106,533673,243240000
20200430,570126,579879,509000,521253,427078500
20200501,503333,515180,455359,467546,487977000
20200504,467333,507999,465333,507459,288556500
20200505,526526,532613,508120,512140,254875500
20200506,517666,526533,507406,521720,166848000
20200507,518139,530933,514900,520026,172915500
20200508,529179,549333,524673,546279,241297500
20200511,527006,549333,523333,540859,247794000
20200512,551333,562193,538666,539606,238603500
20200513,547220,550666,508866,527306,285982500
20200514,520000,535573,509333,535553,205233000
20200515,526899,536699,524366,532779,157776000
20200518,551853,556479,535919,542420,174987000
20200519,543446,548046,537386,538673,144547500
20200520,547000,550666,541199,543706,109639500
20200521,544000,555000,530666,551733,183819000
20200522,548113,554519,541333,544586,149812500
20200526,556333,556399,543806,545913,121345500
20200527,547239,551806,523333,546819,173242500
20200528,542340,549833,534459,537206,108834000
20200529,539166,556666,536139,556666,176467500
20200601,572000,599333,569399,598733,224092500
20200602,596466,605773,580666,587706,203484000
20200603,592080,598626,586733,588639,119242500
20200604,593253,597166,572293,576253,133315500
20200605,585226,591013,577466,590439,117178500
20200608,612666,633333,606106,633279,212620500
20200609,626673,636293,615953,627113,170823000
20200610,661253,684986,655000,683366,278451000
20200611,660133,679306,648000,648560,238747500
20200612,653333,658653,608400,623520,251451000
20200615,611860,665893,605666,660599,235458000
20200616,674566,675253,641593,654753,210766500
20200617,658473,670000,655046,661193,148362000
20200618,668666,679466,662979,669306,146278500
20200619,675186,677313,660893,667266,130195500
20200622,666633,672586,660013,662880,95436000
20200623,665920,674666,662673,667853,95479500
20200624,662740,667253,635426,640566,164394000
20200625,636180,657320,624766,657320,138817500
20200626,663186,663333,636580,639826,132823500
20200629,646006,673333,632346,672900,135396000
20200630,670999,725126,669153,719873,253777500
20200701,721999,756886,720333,746419,199903500
20200702,814319,818666,790400,805773,258751500
20200706,851126,918526,844026,914386,308548500
20200707,936673,953000,891139,926573,322345500
20200708,936666,944840,874226,910586,244669500
20200709,931326,939039,900853,929520,175764000
20200710,930666,1032613,917340,1029766,350064000
20200713,1105999,1196660,980739,998040,584781000
20200714,1037333,1060000,954000,1011200,351271500
20200715,1028666,1033333,971333,1030673,245517000
20200716,984773,1021139,977333,1000426,214512000
20200717,1008966,1025006,993333,1000559,139950000
20200720,1012673,1100000,991999,1095333,256821000
20200721,1093286,1116666,1038666,1045573,241608000
20200722,1065999,1084280,1041333,1061553,212416500
20200723,1119300,1125999,987180,1008713,364927500
20200724,944006,976666,911026,944666,290949000
20200727,956666,1031959,941999,1026399,240730500
20200728,1002666,1043133,982946,984326,237130500
20200729,1000666,1023206,991333,999406,141403500
20200730,991999,1008826,980666,991660,114315000
20200731,1010000,1011366,947320,953840,183123000
20200803,966133,1006539,962919,990000,132139500
20200804,996673,1018273,974666,991333,126225000
20200805,995326,999893,978873,990013,74217000
20200806,993886,1011539,984840,993053,89884500
20200807,999693,999833,943339,968473,133446000
20200810,965333,971666,923893,945713,112834500
20200811,930666,946666,910000,916259,129387000
20200812,980000,1056666,956666,1036506,327441000
20200813,1074000,1100786,1044840,1080666,306379500
20200814,1109993,1112533,1084426,1100473,188664000
20200817,1118000,1230573,1115220,1223759,303634500
20200818,1265993,1282599,1230073,1258059,247117500
20200819,1243333,1274000,1227473,1252353,183079500
20200820,1240453,1347993,1238040,1334553,309177000
20200821,1363173,1396993,1350033,1366653,322344000
20200824,1417519,1419333,1285013,1342799,300954000
20200825,1316593,1351966,1311999,1348893,159883500
20200826,1373333,1443999,1369086,1435446,213591000
20200827,1453639,1530399,1428333,1492500,355395000
20200828,1530079,1545659,1457680,1475599,301218000
20200831,1482033,1667133,1467033,1661066,355123200
20200901,1673800,1674966,1568366,1583500,269523300
20200902,1596633,1596799,1350399,1491233,288528300
20200903,1357433,1439333,1340000,1356666,262788300
20200904,1342700,1426666,1240066,1394400,330965700
20200908,1186666,1229133,1099599,1100699,346397100
20200909,1188666,1230000,1138366,1220933,238397400
20200910,1287366,1329966,1201866,1237799,254791800
20200911,1273133,1275000,1201666,1242399,182152500
20200914,1269833,1400000,1244333,1398733,249061800
20200915,1455200,1539799,1435666,1499199,291894600
20200916,1466233,1525966,1451033,1472533,216837900
20200917,1385333,1459299,1360000,1411433,230337600
20200918,1493133,1503333,1429333,1473833,259220400
20200921,1510433,1518933,1356900,1497966,328430400
20200922,1431999,1459199,1391999,1414100,238742400
20200923,1350533,1373833,1252933,1267866,285222600
20200924,1212666,1331666,1170999,1292633,289683300
20200925,1311566,1362433,1304333,1357799,201625500
20200928,1415399,1426933,1385166,1403999,149158800
20200929,1386666,1428333,1371999,1396900,150657900
20200930,1404400,1446433,1401566,1430033,144436800
20201001,1469199,1496266,1448066,1493866,152224500
20201002,1404633,1463766,1383333,1383633,214290000
20201005,1411166,1445466,1397766,1418933,134168400
20201006,1412633,1429266,1353500,1379933,147438900
20201007,1399566,1433000,1379499,1417666,129383100
20201008,1461466,1463333,1417666,1419733,121263300
20201009,1433766,1448633,1421533,1446666,86777100
20201012,1473333,1495800,1461933,1474333,116373300
20201013,1477833,1496300,1455333,1488833,103391100
20201014,1499266,1553000,1491166,1537666,143639100
20201015,1501033,1521900,1475000,1496266,107017200
20201016,1514799,1519833,1462833,1465566,98327700
20201019,1487466,1490000,1429566,1436100,108863400
20201020,1439166,1439166,1396833,1406466,94968900
20201021,1408999,1443166,1404166,1408800,97111500
20201022,1473066,1484100,1415033,1419299,119979600
20201023,1406133,1409633,1357933,1402100,101151000
20201026,1372100,1419199,1366666,1400933,84717600
20201027,1412533,1435000,1400333,1415599,68059500
20201028,1388266,1395333,1353333,1353399,76354200
20201029,1366533,1393533,1354866,1369433,67965900
20201030,1356333,1358633,1263700,1293466,127533900
20201102,1313333,1356600,1307666,1335033,87063300
20201103,1365766,1425899,1355633,1413000,103055100
20201104,1435399,1451333,1390333,1403266,96429300
20201105,1427666,1466666,1413333,1460299,85243500
20201106,1453666,1455233,1414266,1433166,65118000
20201109,1465000,1508333,1403333,1404199,104499000
20201110,1400299,1400299,1320099,1367866,90852600
20201111,1388166,1395666,1368600,1390433,52073100
20201112,1383500,1410000,1365066,1372533,59565300
20201113,1369499,1375099,1338866,1361666,59313300
20201116,1363099,1374833,1346966,1360299,80515800
20201117,1533899,1540000,1443366,1472033,183564900
20201118,1494499,1653333,1478333,1622133,234132000
20201119,1640000,1695366,1625233,1664233,187425900
20201120,1659966,1675000,1630200,1632033,98735700
20201123,1678333,1753333,1672633,1739499,150780900
20201124,1801333,1866633,1753999,1851266,160945500
20201125,1833533,1913333,1817899,1913333,146790600
20201127,1937200,1995933,1928166,1952533,112683300
20201130,2007366,2026000,1848366,1891999,189009300
20201201,1991966,1992833,1906833,1949199,120310500
20201202,1854799,1905133,1804033,1896066,143327100
20201203,1966733,1996566,1941433,1977933,127656000
20201204,1970033,1996799,1951666,1996799,88203900
20201207,2016399,2162633,2010166,2139199,168929100
20201208,2085033,2170933,2061666,2166266,192795000
20201209,2178966,2181066,1960000,2014933,213873600
20201210,1914566,2092500,1887799,2090233,201249600
20201211,2050033,2080000,1989333,2033300,139425000
20201214,2063333,2142500,2033999,2132766,156121800
20201215,2144266,2156333,2079333,2110833,135214500
20201216,2094100,2108333,2016666,2075899,126287400
20201217,2093966,2196066,2065000,2186333,168810300
20201218,2229666,2316666,2095133,2316666,666378600
20201221,2220800,2228333,2153566,2166199,174135900
20201222,2160000,2166266,2047433,2134466,155148000
20201223,2107333,2171666,2075233,2153266,99519000
20201224,2143300,2220299,2136666,2205899,68596800
20201228,2248366,2271333,2202666,2212299,96835800
20201229,2203333,2233000,2183333,2219966,68732400
20201230,2240000,2321999,2227866,2315933,128538000
20201231,2333300,2395733,2303733,2352233,148949700
20210104,2398200,2481633,2390633,2432566,145914600
20210105,2412200,2469466,2397333,2450366,96735600
20210106,2528300,2580000,2496999,2519933,134100000
20210107,2592099,2723299,2583999,2720133,154496700
20210108,2853333,2948299,2794633,2933399,225166500
20210111,2831333,2848099,2678733,2703966,177904800
20210112,2770000,2893333,2757799,2831466,138812100
20210113,2842533,2868233,2773333,2848033,99937500
20210114,2811300,2876666,2795833,2816666,93798900
20210115,2840000,2866333,2730333,2753866,116332800
20210119,2792666,2833333,2776666,2815166,76101000
20210120,2862466,2865000,2790933,2834833,76997700
20210121,2850000,2852399,2804733,2816633,61563300
20210122,2781033,2826666,2762066,2822133,60199500
20210125,2850000,3001333,2796066,2936000,123520200
20210126,2971266,2986333,2905333,2943633,69394800
20210127,2901166,2971666,2862200,2880533,82002000
20210128,2733333,2826666,2670000,2784766,79134000
20210129,2766666,2808033,2600333,2645100,104972400
20210201,2714299,2806666,2651866,2799366,76174200
20210202,2815599,2935000,2807333,2909299,73038600
20210203,2923399,2926933,2843533,2848966,55030500
20210204,2850000,2855000,2778066,2833299,47438100
20210205,2816666,2882566,2796566,2840766,55699800
20210208,2898900,2925899,2849166,2878066,60485100
20210209,2850400,2866000,2805833,2831533,45473100
20210210,2812133,2816066,2666733,2682733,108648300
20210211,2708133,2766266,2672433,2705533,64868400
20210212,2670866,2724433,2617766,2720400,71304900
20210216,2726666,2736666,2641466,2654066,59406900
20210217,2596966,2666133,2540033,2660499,77989500
20210218,2602999,2648966,2587566,2624599,53871300
20210219,2650000,2655966,2591233,2604333,56874900
20210222,2542133,2561666,2367333,2381666,111809100
20210223,2207100,2378699,2063333,2329466,199820700
20210224,2372833,2483333,2313899,2473399,110301000
20210225,2420500,2457366,2235266,2274066,117071700
20210226,2333333,2355666,2198366,2251666,123267600
20210301,2300366,2396666,2283500,2394766,81408600
20210302,2394266,2403699,2283333,2288133,71196600
20210303,2293300,2335666,2172366,2177333,90624000
20210304,2186000,2228166,2000000,2071466,197758500
20210305,2086866,2092799,1798300,1993166,268189500
20210308,2001833,2067100,1862633,1876666,155361000
20210309,2027266,2260299,1984033,2245266,202569900
20210310,2334333,2392833,2183533,2226866,181817100
20210311,2331333,2341666,2257266,2331999,108761700
20210312,2233333,2316266,2220466,2312433,100751400
20210315,2313633,2377266,2280133,2359799,88006800
20210316,2344499,2359733,2236666,2256266,96587100
20210317,2189566,2345766,2170033,2339366,121117500
20210318,2280966,2297433,2173333,2177200,99674400
20210319,2155333,2190766,2082066,2182899,128682000
20210322,2281966,2332066,2229166,2233333,118536600
20210323,2252566,2259333,2191699,2207200,91475700
20210324,2226366,2226733,2100366,2100899,101385600
20210325,2043333,2151666,2031666,2134633,117674700
20210326,2139566,2146066,1999633,2062366,101558400
20210329,2052133,2054933,1986733,2037633,85911000
20210330,2005833,2125533,1970033,2118733,118297200
20210331,2155399,2240000,2137033,2226433,100011900
20210401,2294566,2308066,2198066,2205833,105895200
20210405,2359033,2360533,2282333,2303500,125528400
20210406,2301000,2321833,2271233,2305399,84815400
20210407,2290000,2304600,2226133,2236566,78928200
20210408,2257933,2298500,2238833,2279333,71772900
20210409,2259233,2269900,2231433,2256733,64311300
20210412,2285666,2349333,2273633,2339933,87407100
20210413,2375666,2543333,2368866,2541066,133958400
20210414,2568999,2602633,2426766,2440766,147052200
20210415,2476999,2478966,2404366,2462833,83546700
20210416,2428833,2498033,2415333,2465933,83938500
20210419,2398666,2418000,2306000,2382100,119058600
20210420,2391399,2457500,2368966,2396633,106827000
20210421,2349233,2482799,2326666,2480399,93646500
20210422,2471666,2512566,2393466,2398966,106770900
20210423,2399333,2457866,2384866,2431333,85110000
20210426,2470000,2497666,2442033,2460666,93115500
20210427,2393200,2413333,2344499,2349133,88311000
20210428,2321366,2361666,2311999,2314666,66813000
20210429,2331699,2340833,2228333,2256666,86536200
20210430,2225299,2384900,2220466,2364799,122276100
20210503,2346000,2353333,2268333,2283000,81129300
20210504,2263133,2278166,2192333,2245333,89217900
20210505,2270200,2284333,2224466,2236466,65705700
20210506,2269199,2270066,2166666,2211799,83353800
20210507,2219333,2300000,2200733,2241233,70407600
20210510,2216333,2216833,2092033,2096799,94177200
20210511,1997466,2090333,1985333,2057333,139511700
20210512,2008300,2068033,1955899,1966300,101470800
20210513,2005133,2021533,1865500,1905633,132554700
20210514,1944700,1976233,1901533,1965800,100112700
20210517,1918500,1965766,1870666,1922766,97171200
20210518,1893333,1987500,1877933,1926233,110491800
20210519,1841833,1887366,1823266,1878200,118735200
20210520,1916666,1962833,1903566,1955933,92463300
20210521,1987033,1988933,1933333,1936266,78091800
20210524,1938666,2048266,1912166,2021466,103674300
20210525,2024366,2046633,1985700,2015633,84017700
20210526,2025200,2087233,2005000,2063766,85917900
20210527,2067466,2103766,2054033,2102833,79111800
20210528,2095000,2118633,2074600,2084066,68211000
20210601,2092666,2112666,2068500,2079666,54254700
20210602,2067100,2077866,1997133,2017066,69908400
20210603,2006000,2015166,1904066,1909466,90335700
20210604,1932366,2002033,1923999,1996833,72110700
20210607,1972766,2033333,1942933,2017100,67631100
20210608,2076699,2076966,1985000,2011966,78160200
20210609,2007233,2039299,1992100,1995933,49753800
20210610,2012933,2055299,2001666,2033733,71758800
20210611,2034100,2041866,2005066,2032966,48615900
20210614,2040766,2084966,2030599,2058966,61272000
20210615,2055633,2055966,1994100,1997866,53292300
20210616,1991799,2028333,1978333,2016233,66432300
20210617,2006300,2071566,2004466,2055333,68104200
20210618,2044566,2094499,2039333,2077700,73682700
20210621,2081600,2104633,2029600,2069433,74438100
20210622,2060833,2095233,2051666,2079033,57476700
20210623,2106666,2190666,2100133,2188566,93297600
20210624,2249966,2325399,2225366,2266066,137947200
20210625,2298600,2312700,2228999,2239566,97490100
20210628,2238800,2315666,2234400,2295733,64884600
20210629,2282166,2291699,2252966,2269199,52143900
20210630,2265899,2309366,2260466,2265666,56774700
20210701,2279733,2293300,2242666,2259733,55903500
20210702,2263266,2333333,2244199,2263000,81163500
20210706,2272366,2280000,2171333,2198600,69853500
20210707,2214233,2218999,2127733,2148833,56376000
20210708,2094566,2181433,2068200,2176033,68319900
20210709,2177266,2196366,2148966,2189833,54421500
20210712,2207333,2290800,2207200,2285666,77781000
20210713,2287733,2310933,2221000,2228466,62898300
20210714,2235833,2262033,2176133,2177933,64923600
20210715,2194633,2220466,2126266,2168666,60628800
20210716,2182266,2188999,2140666,2147400,49113000
20210719,2099633,2157333,2070966,2154066,63891300
20210720,2173300,2207966,2135000,2201666,46461300
20210721,2198699,2216199,2167633,2184299,41859900
20210722,2188133,2207233,2148666,2164199,45317100
20210723,2154533,2162666,2124333,2144600,43814700
20210726,2169900,2227333,2157033,2192066,76009800
20210727,2211333,2221666,2090800,2149266,98439900
20210728,2156666,2183233,2131333,2156600,48019800
20210729,2165966,2278966,2162666,2257833,91183800
20210730,2239199,2325099,2230000,2290666,88969200
20210802,2333333,2423133,2328000,2365566,100847400
20210803,2396666,2408833,2336699,2365800,64860900
20210804,2370000,2416333,2363099,2369733,51007800
