20200102,282999,287133,281140,286840,142981500
20210805,2386666,2403166,2371366,2382100,38758800
20210806,2373000,2387766,2325433,2330333,46869000
20210809,2367233,2396766,2350433,2379199,44145900
20210810,2379966,2388633,2339600,2366633,40296900
20210811,2375700,2383933,2347366,2359400,29401800
20210812,2354466,2409333,2331333,2407500,52377300
20210813,2412366,2433000,2381133,2390566,50194500
20210816,2350233,2365000,2254666,2287233,68032200
20210817,2242200,2248600,2162799,2219033,71163900
20210818,2232500,2319233,2231166,2296633,61048200
20210819,2260700,2288500,2225299,2244900,42940500
20210820,2276166,2307100,2245666,2267533,44525700
20210823,2284799,2373766,2269166,2354333,60794700
20210824,2368933,2384066,2342133,2361633,39249300
20210825,2356766,2389900,2346666,2370666,37936800
20210826,2361033,2384666,2325399,2337200,39642900
20210827,2350000,2383333,2340333,2373066,41501400
20210830,2382400,2436666,2375766,2436366,55812600
20210831,2443333,2467966,2421466,2452400,62566200
20210901,2446933,2473300,2437566,2446966,39612900
20210902,2448333,2469900,2435133,2441300,38331900
20210903,2440833,2446666,2413999,2445233,45738300
20210907,2466666,2533999,2464199,2509733,60119400
20210908,2538600,2548166,2469233,2512899,56379000
20210909,2511366,2540333,2505433,2516199,42233100
20210910,2531999,2542033,2448399,2454233,45552600
20210913,2467366,2482599,2362833,2476666,68857500
20210914,2475233,2514900,2454666,2481633,55574700
20210915,2483333,2522866,2461199,2519433,46073100
20210916,2509433,2529700,2492033,2523300,41770200
20210917,2523833,2536799,2500000,2531633,84612600
20210920,2448533,2473333,2395399,2433899,74273100
20210921,2449299,2482466,2434799,2464600,48992100
20210922,2478433,2512233,2463733,2506466,45378900
20210923,2516666,2527333,2493066,2512133,35842500
20210924,2486300,2582666,2481866,2581300,64119000
20210927,2577066,2663333,2564366,2637866,84212100
20210928,2623999,2652133,2553933,2591866,76144200
20210929,2599333,2645000,2568933,2604366,62828700
20210930,2603333,2630433,2583333,2584933,53868000
20211001,2594666,2602600,2545299,2584066,51094200
20211004,2655000,2689899,2587066,2605100,91449900
20211005,2616000,2657699,2580666,2601966,55297800
20211006,2587333,2622200,2577399,2609166,43898400
20211007,2618200,2683333,2611266,2645366,57587400
20211008,2654033,2654599,2603033,2618299,50215800
20211011,2625499,2670799,2618333,2639800,42600900
20211012,2669766,2707733,2655233,2685733,66060000
20211013,2701566,2718033,2685933,2703599,42360300
20211014,2718299,2734166,2711166,2727733,36741600
20211015,2745799,2810700,2741166,2810100,56773800
20211018,2839299,2917533,2838233,2900366,72621600
20211019,2925100,2926499,2875033,2880899,52143300
20211020,2884500,2898299,2857933,2886000,42096300
20211021,2853333,3000000,2851666,2980000,94444500
20211022,2985000,3033333,2969866,3032266,68642400
20211025,3168433,3483399,3147333,3416199,188556300
20211026,3415633,3649800,3338133,3394766,187245000
20211027,3465533,3569599,3435933,3459533,115579500
20211028,3561033,3603333,3513999,3590133,81639600
20211029,3606199,3717366,3577366,3713333,89755200
20211101,3816666,4032500,3728866,4028633,168146100
20211102,3864533,4028633,3820000,3906666,128213400
20211103,3924433,4051300,3842066,4046199,103885500
20211104,4114700,4144966,4056666,4099700,76192200
20211105,4093333,4132900,4026666,4073633,64886400
20211108,3832633,3990000,3776666,3876466,100337100
20211109,3912000,3915000,3371733,3411666,177317400
20211110,3368033,3593666,3291033,3559833,128408100
20211111,3675899,3683233,3515599,3545033,67189800
20211112,3491666,3515000,3397333,3444733,76719300
20211115,3392099,3439933,3262000,3377966,104326800
20211116,3344366,3523999,3340599,3515766,79627200
20211117,3545033,3732133,3518333,3630033,94336200
20211118,3688500,3706666,3583399,3654599,62696700
20211119,3662900,3795733,3642333,3790199,64926900
20211122,3874433,4006499,3774766,3856233,99217500
20211123,3891700,3935000,3542333,3696766,108515100
20211124,3601300,3775899,3540000,3720000,67680600
20211126,3664899,3695933,3603333,3606400,35042700
20211129,3669966,3808900,3667300,3789966,58393500
20211130,3814566,3893333,3726666,3815866,81276000
20211201,3868999,3909466,3635866,3650000,68450400
20211202,3663533,3710000,3522166,3615333,73114800
20211203,3615966,3635266,3334033,3383233,92322000
20211206,3338366,3405466,3168333,3363366,81663000
20211207,3480666,3525566,3422699,3505833,56084700
20211208,3509033,3574599,3443333,3563200,41906400
20211209,3535466,3541633,3341199,3346000,59438400
20211210,3362500,3403266,3275100,3390100,59664300
20211213,3336966,3350000,3171400,3221366,78595500
20211214,3150000,3221366,3100000,3195033,70806300
20211215,3177366,3262500,3094166,3253299,75169200
20211216,3315000,3316600,3072833,3089733,82771500
20211217,3049233,3202200,3030133,3108566,100437300
20211220,3035666,3072300,2977966,2999800,56480100
20211221,3056233,3131666,2953733,3128433,71517900
20211222,3218866,3385533,3190166,3362900,93634200
20211223,3356000,3576600,3325199,3556666,92713200
20211227,3578900,3723333,3569066,3646466,71145900
20211228,3698299,3730000,3594733,3628233,60324000
20211229,3662133,3680000,3547133,3620633,56154000
20211230,3537766,3651833,3510499,3567799,47040900
20211231,3578133,3606666,3515299,3522600,40733700
20220103,3825833,4003566,3786799,3999266,103931400
20220104,3965166,4026666,3743500,3831966,100248300
20220105,3822166,3901133,3603366,3627066,80119800
20220106,3590000,3626666,3401666,3548999,90336600
20220107,3601233,3603099,3366666,3423200,84164700
20220110,3333333,3530333,3266666,3527066,91815000
20220111,3512233,3586166,3462733,3547999,66063300
20220112,3596166,3716133,3575299,3687399,83739000
20220113,3696900,3718666,3421799,3438533,97209900
20220114,3399599,3506666,3377933,3498699,72924300
20220118,3422033,3569299,3386866,3435033,66743400
20220119,3472366,3515566,3316666,3318833,75442500
20220120,3365766,3472200,3313333,3320899,70488600
20220121,3321133,3348500,3135000,3146333,103416000
20220124,3015866,3111700,2838233,3100000,151565700
20220125,3047333,3170866,3010700,3061333,86595900
20220126,3174766,3292300,3020000,3124700,104867400
20220127,3111199,3117966,2763333,2763666,147109500
20220128,2771866,2858333,2640033,2821166,134789100
20220131,2909033,3126633,2873500,3122399,104436000
20220201,3117366,3145666,3016666,3104166,73138200
20220202,3093933,3105000,2964700,3018866,66792900
20220203,2940000,3123333,2935066,2970466,78855600
20220204,2990733,3121666,2937233,3077733,73625400
20220207,3079299,3159233,3009033,3024466,60994500
20220208,3018433,3087633,2982666,3073333,50729100
20220209,3116666,3154233,3066666,3106666,52259400
20220210,3027900,3146033,2988999,3015166,66126900
20220211,3032099,3053200,2835666,2866666,79645800
20220214,2871900,2996266,2843833,2919200,67756500
20220215,3000000,3076666,2977933,3074766,57286200
20220216,3046833,3088099,3004033,3077966,51294300
20220217,3044200,3061666,2913666,2921166,55178400
20220218,2953333,2956233,2792033,2856600,68501700
20220222,2780433,2855766,2670333,2738433,83288100
20220223,2768099,2784333,2535200,2546799,95256900
20220224,2334633,2674933,2333333,2669233,135322200
20220225,2697433,2731666,2607999,2699566,76067700
20220228,2716700,2922866,2715700,2901433,99006900
20220301,2898933,2966266,2845933,2881233,74766900
20220302,2907099,2954933,2814233,2932966,74643300
20220303,2929233,2954800,2775333,2797633,61623600
20220304,2830333,2852166,2750533,2794299,66999600
20220307,2854333,2887133,2681900,2681933,72494100
20220308,2651766,2833299,2607233,2747999,80399100
20220309,2798266,2868533,2773366,2863233,59184000
20220310,2838166,2848166,2701199,2794333,58648500
20220311,2800666,2812666,2645899,2651166,67037100
20220314,2602033,2668999,2520133,2554566,71152200
20220315,2584233,2685233,2521900,2672966,66841200
20220316,2696666,2806666,2674200,2800766,84028800
20220317,2769966,2916666,2752399,2905333,66582900
20220318,2914966,3026166,2891300,3017966,100414200
20220321,3049933,3142833,3023633,3070533,81981600
20220322,3100000,3326199,3072500,3313266,105868500
20220323,3266466,3468999,3254666,3330366,120676200
20220324,3365766,3414966,3296000,3379733,68920800
20220325,3360000,3406000,3324400,3368800,62031600
20220328,3550333,3659599,3512000,3639466,102506100
20220329,3693299,3715899,3577033,3665233,73614900
20220330,3637233,3713166,3613333,3646633,59865000
20220331,3648566,3677133,3588800,3592000,48992700
20220401,3603833,3649166,3555466,3615299,54263100
20220404,3631266,3833033,3575100,3818166,82035900
20220405,3787666,3842900,3624333,3637533,80075100
20220406,3578233,3596666,3425666,3485866,89348400
20220407,3507966,3588633,3405133,3524200,79447200
20220408,3477366,3494800,3408133,3418299,55013700
20220411,3267999,3361566,3248800,3253099,59357100
20220412,3325466,3403966,3255333,3289833,65976000
20220413,3270266,3420799,3243666,3407900,55121100
20220414,3330966,3375700,3273966,3283333,58422300
20220418,3296766,3383066,3244700,3347633,51715200
20220419,3350199,3449800,3317766,3427166,49847700
20220420,3433333,3446666,3250833,3257333,70711200
20220421,3582433,3640733,3321400,3362600,105416400
20220422,3383033,3449500,3313333,3350166,69696600
20220425,3263233,3362066,3251000,3326733,68341200
20220426,3318099,3333333,2916666,2921400,136133700
20220427,2995266,3060000,2924533,2938366,76956300
20220428,2999933,3000000,2738999,2925033,124948500
20220429,3007500,3114666,2900000,2902533,88133100
20220502,2869233,3021199,2826766,3009800,75781500
20220503,3010599,3080266,2961966,3030833,63709500
20220504,3013133,3185000,2950933,3175400,81643800
20220505,3130066,3152000,2858999,2910933,92519100
20220506,2956666,2960000,2810366,2885499,72903000
20220509,2788166,2818766,2603833,2623699,90810300
20220510,2731033,2751199,2580833,2666799,84401700
20220511,2650000,2699233,2423999,2446666,97224600
20220512,2336666,2532200,2266666,2426666,140313000
20220513,2578266,2624500,2505233,2565299,92150700
20220516,2557200,2565866,2396966,2414566,86098500
20220517,2491199,2548266,2429499,2538699,80236200
20220518,2481733,2535000,2336033,2366033,87811800
20220519,2356666,2446666,2313699,2364733,90296700
20220520,2379966,2405266,2110000,2213000,144973200
20220523,2183399,2266533,2126866,2249666,88903500
20220524,2178433,2179733,2068566,2093866,89092500
20220525,2079499,2231066,2076699,2196000,92139300
20220526,2204733,2395566,2178866,2359100,106003200
20220527,2410833,2532666,2401766,2532100,89295000
20220531,2579466,2596000,2447433,2527533,101914500
20220601,2517200,2573266,2436399,2467899,77247900
20220602,2441566,2642099,2420666,2583333,93473100
20220603,2432266,2477966,2334166,2345166,112393800
20220606,2443533,2448666,2343500,2382799,84204600
20220607,2340000,2399966,2300933,2388866,72808500
20220608,2400866,2499633,2391766,2418666,76210500
20220609,2493399,2555466,2393266,2397066,96491400
20220610,2351566,2395000,2279133,2322299,97536600
20220613,2231666,2266333,2146833,2157366,102767400
20220614,2182866,2263300,2117366,2208899,97988700
20220615,2209166,2356633,2181499,2330000,119131800
20220616,2227366,2251666,2086933,2131000,107390700
20220617,2134333,2209700,2131966,2167599,92641800
20220621,2246033,2435766,2243333,2370366,122793000
20220622,2345033,2468333,2338266,2360866,101107500
20220623,2379066,2393166,2286366,2350700,104202600
20220624,2374700,2460666,2360866,2457066,95770800
20220627,2493666,2520700,2425666,2449199,89178300
20220628,2444833,2499700,2323433,2326633,90391200
20220629,2305000,2311733,2222733,2284900,82897200
20220630,2245099,2294566,2188633,2244733,94600500
20220701,2270000,2302299,2221199,2272633,74460300
20220705,2230000,2331466,2161666,2330666,84581100
20220706,2307799,2345633,2271866,2317333,71853600
20220707,2339199,2453633,2322100,2445433,81930600
20220708,2423333,2549799,2411600,2507633,101854200
20220711,2521033,2530633,2336266,2343433,99241200
20220712,2368466,2397733,2283699,2330700,87930900
20220713,2255000,2420599,2250333,2370399,97954500
20220714,2348966,2386533,2293333,2383133,78557400
20220715,2400000,2436233,2368899,2400666,69683100
20220718,2449366,2505166,2396033,2405466,82537500
20220719,2450000,2471399,2369766,2455299,80890200
20220720,2467833,2506633,2434833,2475000,88864200
20220721,2551066,2732666,2548666,2717066,142032300
20220722,2762200,2807866,2707133,2722433,103472700
20220725,2722166,2741466,2673999,2684333,64073400
20220726,2665133,2673099,2562633,2588599,66820800
20220727,2638099,2759266,2617900,2748200,88110000
20220728,2800666,2832999,2727999,2808999,84723000
20220729,2807000,2983200,2791000,2971499,95313000
20220801,3012766,3118766,2950000,2972766,117042900
20220802,2940033,3078333,2926666,3005866,95577600
20220803,3050000,3095499,3011499,3073966,80091000
20220804,3110000,3136066,3050000,3086333,72256200
20220805,3026700,3046066,2855433,2881700,113172900
20220808,2950000,3052000,2890866,2904233,98994000
20220809,2902933,2923966,2793533,2833333,86244600
20220810,2970666,2975100,2833699,2943566,94918800
20220811,2965133,2982366,2858333,2866300,70155000
20220812,2894166,3001600,2850333,3000299,79657200
20220815,3017866,3131333,3012300,3093200,89359200
20220816,3116666,3146666,3028833,3065633,88136400
20220817,3033966,3096566,3000333,3039966,68766000
20220818,3060000,3065000,3018533,3028699,47500500
20220819,2990000,3003599,2925000,2966666,61395300
20220822,2919133,2923999,2862966,2899133,55843200
20220823,2914533,2988266,2879233,2964533,63984900
20220824,2975633,3036466,2965000,2970966,57259800
20220825,3023599,3029599,2916000,2960700,53230000
20220826,2974299,3020000,2874700,2880899,57163900
20220829,2828299,2877399,2807000,2848200,41864700
20220830,2878699,2884800,2726499,2777000,50541800
20220831,2806199,2812500,2718099,2756099,52107300
20220901,2725799,2775799,2661499,2771600,54287000
20220902,2810700,2823500,2690799,2702099,50890100
20220906,2726799,2759899,2657399,2744200,55860000
20220907,2731000,2838399,2722699,2837000,50028900
20220908,2812999,2895000,2797600,2892600,53713100
20220909,2916700,2998500,2912500,2996799,54338100
20220912,3007200,3054899,3003999,3044200,48674600
20220913,2928999,2973999,2903999,2921300,68229600
20220914,2922399,3060000,2916400,3026099,72628700
20220915,3018299,3091199,3007200,3037500,64795500
20220916,2996099,3037099,2956000,3033500,87087800
20220919,3000899,3098399,2977999,3090700,60231200
20220920,3069100,3133299,3055799,3087300,61642800
20220921,3082900,3137999,3006300,3007999,62555700
20220922,2998599,3012900,2858200,2885899,70545400
20220923,2830899,2845000,2728200,2753299,63748400
20220926,2718299,2840899,2703099,2760100,58076900
20220927,2838399,2886700,2775100,2829400,61925200
20220928,2830799,2890000,2775700,2878099,54664800
20220929,2827600,2836499,2657799,2682099,77620600
20220930,2661499,2755700,2624700,2652500,67726600
20221003,2545000,2551600,2410099,2423999,98363500
20221004,2505200,2575000,2420099,2494400,109578500
20221005,2450099,2466699,2332700,2408099,86982700
20221006,2394400,2445800,2353500,2381300,69298400
20221007,2339400,2345700,2220200,2230700,83916800
20221010,2239299,2269900,2183600,2229600,67925000
20221011,2209499,2257500,2150000,2165000,77013200
20221012,2153300,2193000,2115099,2172400,66860700
20221013,2083000,2229900,2062200,2217200,91483000
20221014,2240099,2262599,2041600,2049900,94124500
20221017,2100399,2218600,2094499,2193500,79428800
20221018,2295000,2298200,2172500,2201900,75891900
20221019,2198000,2229299,2177799,2220399,66571500
20221020,2082799,2155500,2020000,2072799,117798100
20221021,2064199,2146600,2038000,2144400,75713800
20221024,2058200,2135000,1985899,2112500,100446800
20221025,2101000,2243500,2100000,2224199,96507900
20221026,2193999,2306000,2181999,2246399,85012500
20221027,2297700,2338099,2228500,2250899,61638800
20221028,2253999,2288600,2163500,2285200,69152400
20221031,2261900,2298500,2219400,2275399,61554300
20221101,2340500,2373999,2272799,2278200,62688800
20221102,2260399,2278699,2148200,2149799,63070300
20221103,2113600,2211999,2101399,2153099,56538800
20221104,2226000,2238000,2030800,2074700,98622200
20221107,2086499,2088999,1966600,1970800,93916500
20221108,1940200,1951999,1867500,1913000,128803400
20221109,1907799,1958899,1771199,1775899,127062700
20221110,1898999,1910000,1800299,1907200,132703000
20221111,1860000,1965200,1825899,1959700,114403600
20221114,1927700,1957299,1863399,1909499,92226600
20221115,1958800,2008200,1920599,1944199,91293800
20221116,1915099,1925700,1856600,1869199,66567600
20221117,1839600,1861600,1808999,1831699,64336000
20221118,1850500,1851900,1765500,1801900,76048900
20221121,1758500,1767700,1675399,1678699,92882700
20221122,1686300,1709199,1661900,1699100,78452300
20221123,1735700,1836199,1725000,1831999,109536700
20221125,1850599,1851999,1806300,1828600,50672700
20221128,1799600,1885000,1790000,1829199,92905200
20221129,1849900,1863800,1787500,1808300,83357100
20221130,1824299,1947599,1806300,1946999,109186400
20221201,1970800,1989199,1918000,1946999,80046200
20221202,1917799,1962500,1911100,1948600,73645900
20221205,1894400,1912700,1805500,1824499,93122700
20221206,1812200,1836499,1753300,1798200,92150800
20221207,1750299,1793800,1722200,1740399,84213300
20221208,1721999,1751999,1690599,1734400,97624500
20221209,1738399,1825000,1733600,1790500,104872300
20221212,1761000,1773699,1675200,1678200,109794500
20221213,1748699,1750500,1569100,1609499,175862700
20221214,1592500,1616199,1553099,1568000,140682300
20221215,1534400,1609299,1532799,1576699,122334500
20221216,1596399,1609900,1500399,1502299,139032200
20221219,1540000,1552500,1458200,1498699,139390600
20221220,1460500,1484700,1376600,1378000,159563300
20221221,1393399,1412599,1358899,1375700,145417400
20221222,1360000,1366300,1222600,1253499,210090300
20221223,1263700,1286199,1210199,1231500,166989700
20221227,1175000,1196699,1087600,1090999,208643400
20221228,1103499,1162699,1082399,1127099,221070500
20221229,1203899,1235699,1175000,1218199,221923300
20221230,1199499,1244800,1197500,1231800,157777300
20230103,1184700,1188000,1046399,1080999,231402800
20230104,1091100,1145899,1075199,1136399,180389000
20230105,1105100,1117500,1071600,1103399,157986300
20230106,1030000,1143899,1018099,1130599,220911100
20230109,1189599,1235199,1171100,1197699,190284000
20230110,1210699,1227600,1149199,1188499,167642500
20230111,1220899,1259499,1205100,1232200,183810800
20230112,1225599,1241299,1170000,1235599,169400900
20230113,1165500,1226299,1155999,1224000,180714100
20230117,1256999,1316999,1250199,1314900,186477000
20230118,1365599,1366799,1270100,1287799,195680300
20230119,1272600,1299900,1243099,1271699,170291900
20230120,1286799,1335099,1273499,1334199,138858100
20230123,1358699,1453800,1342700,1437500,203119200
20230124,1430000,1465000,1411000,1438899,158699100
20230125,1419100,1464100,1380700,1444299,192734300
20230126,1599700,1614199,1547599,1602700,234815100
20230127,1624299,1806799,1611699,1778999,306590600
20230130,1780500,1797700,1665000,1666600,230878800
20230131,1645700,1743000,1627799,1732200,196813500
20230201,1738899,1838099,1699299,1814100,213806300
20230202,1873300,1967500,1826100,1882700,217448300
20230203,1839499,1990000,1836900,1899799,232662000
20230206,1930099,1981699,1899199,1947599,186188100
20230207,1964299,1975000,1895500,1968099,186010300
20230208,1961000,2030000,1943099,2012899,180673600
20230209,2077799,2140000,2047700,2073200,215431400
20230210,2022299,2061999,1928899,1968899,204754100
20230213,1944199,1963000,1876100,1946399,172475500
20230214,1919400,2098200,1894400,2092500,216455700
20230215,2117599,2146600,2061100,2142400,181006400
20230216,2107799,2176499,2018399,2020399,229586500
20230217,1999900,2084400,1975000,2083099,213738500
20230221,2049900,2097100,1972200,1973699,180018600
20230222,1979299,2019900,1917799,2008600,191828500
20230223,2039100,2051399,1963300,2020700,146360000
20230224,1963300,1976699,1928000,1968800,142228100
20230227,2020299,2094199,2012599,2076300,161028300
20230228,2105899,2112299,2037500,2057100,153144900
