20200102,282999,287133,281140,286840,142981500
20230301,2062100,2071999,1985200,2027700,156852800
20230302,1867400,1937500,1860099,1908999,181500700
20230303,1948000,2004799,1928800,1977899,154193300
20230306,1985399,1986000,1923000,1938099,128100100
20230307,1913800,1941999,1861000,1877100,148125800
20230308,1850399,1865000,1800000,1820000,151897800
20230309,1802500,1851799,1725099,1729199,170023800
20230310,1751300,1782899,1684400,1734400,191488900
20230313,1674600,1773500,1639100,1744799,167790300
20230314,1773099,1838000,1771399,1832599,143717900
20230315,1808000,1823399,1760299,1804499,145995600
20230316,1803699,1858099,1788399,1841300,121136800
20230317,1845200,1862200,1773300,1801300,133197100
20230320,1780800,1864400,1763500,1832500,129684400
20230321,1882799,1980000,1880399,1975800,153391400
20230322,1993000,2006600,1909499,1911499,150376400
20230323,1952599,1993099,1886499,1922200,144193900
20230324,1916499,1923600,1871499,1904100,116312400
20230327,1944199,1973899,1899400,1918099,120851600
20230328,1920000,1923500,1854299,1891900,98654600
20230329,1931300,1952899,1894400,1938800,123660000
20230330,1955800,1973300,1944199,1952799,110252200
20230331,1975299,2077899,1971999,2074600,170222100
20230403,1999100,2026900,1921999,1947700,169545900
20230404,1973200,1987400,1903200,1925800,126463800
20230405,1905200,1906799,1837599,1855200,133882500
20230406,1830800,1863899,1797400,1850599,123857900
20230410,1799400,1851000,1761100,1845099,142154600
20230411,1866900,1891900,1856499,1867899,115770900
20230412,1907400,1915800,1803099,1805399,150256300
20230413,1829600,1865000,1809400,1858999,112933000
20230414,1839499,1862799,1820099,1850000,96438700
20230417,1863200,1896900,1826900,1870399,116662200
20230418,1871499,1876900,1835800,1843099,92067000
20230419,1791000,1835000,1776499,1805899,125732700
20230420,1661699,1696999,1605599,1629900,210970800
20230421,1648000,1660000,1613200,1650800,123539000
20230424,1646499,1656499,1586100,1625500,140006600
20230425,1598200,1634700,1587500,1606699,121999300
20230426,1602899,1606699,1531399,1537500,153364100
20230427,1526399,1604799,1523699,1601900,127015200
20230428,1608999,1650000,1573200,1643099,122515800
20230501,1631699,1632799,1588300,1618300,109015000
20230502,1618800,1654900,1589299,1603099,128259700
20230503,1600099,1650000,1599100,1606100,119728000
20230504,1627100,1629499,1596499,1611999,95108500
20230505,1639700,1707899,1635099,1700599,107607300
20230508,1737200,1738000,1691900,1717899,112249400
20230509,1689499,1698200,1665599,1691499,88965000
20230510,1725500,1744299,1666799,1685399,119840700
20230511,1686999,1735700,1667899,1720800,103889900
20230512,1760700,1773800,1672299,1679799,157849600
20230515,1676600,1697599,1645500,1663500,105592500
20230516,1656499,1695200,1643500,1665200,98288800
20230517,1684100,1745000,1671900,1738600,125473600
20230518,1742200,1770599,1724499,1768899,109520300
20230519,1771699,1819499,1763099,1801399,136196700
20230522,1806999,1893200,1801100,1888699,132001400
20230523,1861999,1929600,1852599,1857700,156952100
20230524,1822299,1842200,1782200,1828999,137605100
20230525,1865399,1867799,1805800,1844700,96870700
20230526,1846199,1986000,1845299,1931699,162061500
20230530,2001000,2044799,1975299,2011600,128818700
20230531,1997799,2039499,1951199,2039299,150711700
20230601,2025899,2098000,1993699,2075200,148029900
20230602,2101499,2172500,2097500,2139700,164398400
20230605,2178000,2212899,2145200,2176100,151143100
20230606,2161399,2219100,2125299,2213099,146911600
20230607,2280000,2308300,2231999,2245700,185710800
20230608,2242200,2352299,2230099,2348600,164489700
20230609,2490700,2524199,2420200,2443999,200242400
20230612,2479400,2509700,2445899,2498300,150337900
20230613,2535099,2596799,2513399,2587099,162384300
20230614,2601700,2615700,2505000,2567900,170575500
20230615,2483999,2589500,2472899,2558999,160171200
20230616,2589200,2636000,2572099,2605400,167915600
20230620,2615000,2747500,2611199,2744500,165611200
20230621,2751300,2769899,2577799,2594599,211797100
20230622,2507700,2650000,2482500,2646099,166875900
20230623,2592900,2624500,2528000,2566000,177460800
20230626,2500700,2583699,2406999,2410500,179990600
20230627,2432400,2503899,2408500,2502100,164968200
20230628,2496999,2598800,2488899,2562399,159770800
20230629,2580299,2607399,2536100,2575000,131283400
20230630,2606000,2644500,2598900,2617699,112620800
20230703,2764899,2842500,2751099,2798200,119685900
20230705,2788200,2838500,2776000,2824800,131530900
20230706,2780899,2799700,2728800,2765400,120332100
20230707,2784299,2807799,2737699,2744299,113879200
20230710,2764700,2775199,2651000,2696099,119425400
20230711,2686499,2708999,2663699,2697900,91972400
20230712,2763299,2765199,2714599,2719899,95672100
20230713,2745899,2794500,2706000,2778999,112681500
20230714,2770100,2852999,2763099,2813800,120062400
20230717,2866300,2922300,2835700,2903800,131569600
20230718,2901499,2952600,2860100,2933399,112120300
20230719,2960400,2992900,2895199,2912600,142355400
20230720,2795599,2809299,2612000,2628999,175158300
20230721,2680000,2680000,2558000,2600199,161796100
20230724,2558500,2698500,2541199,2690599,136508500
20230725,2723800,2728999,2650000,2652799,112757300
20230726,2632500,2680400,2617500,2643500,95856200
20230727,2683099,2691300,2553000,2557100,103697300
20230728,2598599,2672500,2582300,2664400,111446000
20230731,2674800,2690799,2637799,2674299,84582200
20230801,2662600,2664700,2602500,2610700,83166000
20230802,2555700,2595199,2504900,2541100,101752900
20230803,2520399,2604899,2520000,2593200,97569100
20230804,2609700,2647699,2531100,2538600,99539900
20230807,2514499,2536499,2427599,2514499,111097900
20230808,2474499,2509199,2450099,2496999,96642200
20230809,2508699,2511000,2418999,2421900,101596300
20230810,2453999,2518000,2430000,2453399,109498600
20230811,2417700,2437899,2380200,2426499,99038600
20230814,2356999,2406600,2337500,2397599,98595300
20230815,2387299,2405000,2326100,2329600,88197600
20230816,2280200,2339700,2253800,2256000,112484500
20230817,2260599,2267400,2188300,2192200,120718400
20230818,2141199,2175800,2123600,2154900,136276600
20230821,2215500,2321300,2205800,2312799,135702700
20230822,2402500,2408200,2295500,2331900,130442800
20230823,2293399,2389799,2292899,2368600,101077600
20230824,2386600,2389199,2281799,2300399,99777400
20230825,2313099,2390000,2303500,2385899,106612200
20230828,2425800,2443800,2353500,2388200,107673700
20230829,2385800,2574800,2377700,2571799,134047600
20230830,2541999,2605100,2505899,2568999,121988400
20230831,2559799,2611799,2550500,2580799,108861700
20230901,2572600,2590799,2420099,2450099,132541600
20230905,2450000,2580000,2448600,2564899,129469600
20230906,2551399,2553899,2450599,2519199,116959800
20230907,2450700,2528099,2432700,2514900,115312900
20230908,2512200,2565199,2466699,2485000,118367700
20230911,2642699,2748500,2606099,2735799,174667900
20230912,2707600,2783900,2666000,2674800,135999900
20230913,2700700,2749800,2681000,2712999,111673700
20230914,2713200,2767099,2704200,2760400,107709800
20230915,2775499,2789800,2710000,2743900,133692300
20230918,2711600,2714400,2637600,2652799,101543300
20230919,2643500,2678500,2612000,2665000,103704000
20230920,2670400,2739299,2624599,2625899,122514600
20230921,2578500,2608599,2542100,2556999,119951500
20230922,2573999,2577900,2444799,2448800,127524100
20230925,2433800,2471000,2383099,2469900,104636600
20230926,2429799,2495500,2416600,2441199,101993600
20230927,2442599,2453300,2345800,2405000,136597200
20230928,2400200,2475500,2386499,2463800,117058900
20230929,2500000,2547700,2463500,2502200,128522700
20231002,2448099,2542799,2426199,2516000,123810400
20231003,2486100,2500200,2444499,2465299,101985300
20231004,2481399,2618599,2476000,2611600,129721600
20231005,2600000,2636000,2562500,2600499,119159200
20231006,2539799,2616499,2506499,2605299,118121800
20231009,2553099,2613599,2520500,2596700,101377900
20231010,2577500,2689400,2576499,2636199,122656000
20231011,2662000,2686000,2608999,2629899,103706300
20231012,2629200,2654100,2566300,2588699,111508100
20231013,2588999,2596000,2502200,2511199,102073800
20231016,2500500,2553999,2484799,2539199,88917200
20231017,2501000,2571799,2470800,2548500,93562900
20231018,2526999,2546300,2420800,2426799,125147800
20231019,2259499,2306100,2167799,2201100,170772700
20231020,2170099,2188600,2104199,2119900,138010100
20231023,2100000,2169799,2025099,2120800,150683400
20231024,2165000,2220500,2141100,2165200,118231100
20231025,2158800,2201000,2121999,2124199,107065100
20231026,2113200,2148000,2048800,2057599,115112600
20231027,2106000,2124100,2057700,2073000,94881200
20231030,2092799,2108800,1946699,1973600,136448200
20231031,1961199,2028000,1940700,2008399,118068300
20231101,2040399,2059900,1978500,2056600,121661700
20231102,2129700,2191999,2114499,2185099,125987600
20231103,2211499,2263699,2183999,2199600,119534800
20231106,2239799,2263200,2150000,2192700,117335800
20231107,2199799,2231199,2157200,2221799,116900100
20231108,2231499,2241499,2176399,2221100,106584800
20231109,2197500,2208000,2066799,2099799,142110500
20231110,2100299,2153800,2056900,2146499,130994000
20231113,2156000,2253999,2116100,2237100,140447600
20231114,2350299,2381399,2307200,2374100,149771600
20231115,2392899,2466999,2364499,2428399,150354000
20231116,2394900,2408800,2309600,2335899,136816800
20231117,2320000,2373899,2265399,2343000,142532800
20231120,2340399,2371000,2310200,2356000,116320100
20231121,2350399,2436199,2333399,2411999,122288000
20231122,2420399,2440099,2313999,2342100,117950600
20231124,2337500,2387500,2323300,2354499,65125200
20231127,2368899,2383300,2321000,2360800,112031800
20231128,2366799,2470000,2340099,2467200,148549900
20231129,2492100,2527500,2427599,2441399,135401300
20231130,2451399,2452200,2369100,2400800,132353200
20231201,2331399,2401900,2318999,2388300,121331700
20231204,2357500,2393699,2332899,2355800,104099800
20231205,2338699,2466600,2336999,2387200,137971100
20231206,2429199,2465700,2391699,2393699,126436200
20231207,2415500,2440800,2369799,2426399,107142300
20231208,2402700,2452700,2392700,2438399,103126800
20231211,2427400,2434400,2374499,2397400,97913900
20231212,2385500,2389900,2338699,2370099,95328300
20231213,2341900,2403000,2281999,2392899,146286300
20231214,2412200,2538800,2407899,2510500,160829200
20231215,2512100,2541300,2483000,2535000,135932800
20231218,2537799,2587399,2513600,2520800,116416500
20231219,2534799,2583399,2530099,2572200,106737400
20231220,2564100,2598399,2470000,2471399,125097000
20231221,2518999,2548000,2485500,2545000,109594200
20231222,2567600,2582200,2513699,2525399,93370100
20231226,2544900,2579700,2529100,2566099,86892400
20231227,2583500,2633399,2575199,2614400,106494400
20231228,2636600,2651300,2527100,2531799,113619900
20231229,2551000,2551900,2474299,2484799,100891600
20240102,2500800,2512500,2444100,2484199,104654200
20240103,2449799,2456799,2363200,2384499,121082600
20240104,2392500,2426999,2377299,2379299,102629300
20240105,2368600,2401199,2348999,2374900,92488900
20240108,2361399,2412500,2353000,2404499,85166600
20240109,2381100,2389600,2320399,2349600,96705700
20240110,2351000,2355000,2312899,2339400,91628500
20240111,2305700,2309299,2253699,2272200,105873600
20240112,2200800,2253399,2171499,2188899,123043800
20240116,2151000,2234900,2121799,2199100,115355000
20240117,2148600,2156699,2120099,2155500,103164400
20240118,2168800,2174499,2087400,2118800,108595400
20240119,2099900,2131900,2075599,2121900,102260300
20240122,2122599,2178000,2062700,2088000,117952500
20240123,2113000,2156499,2077500,2091399,106605900
20240124,2118800,2127299,2067700,2078300,123369900
20240125,1896999,1930000,1800599,1826300,198076800
20240126,1855000,1867799,1821000,1832500,107343200
20240129,1856300,1914799,1836699,1909299,125013100
20240130,1953300,1963600,1906100,1915899,109982300
20240131,1870000,1939700,1858500,1872899,103221400
20240201,1885000,1898800,1842799,1888600,91843300
20240202,1850399,1886900,1820000,1879100,110612700
20240205,1842599,1846799,1750099,1810599,134294400
20240206,1772100,1864900,1771100,1851000,122676000
20240207,1881799,1897899,1826799,1875800,111535200
20240208,1890000,1916199,1855800,1895599,83034000
20240209,1901799,1941199,1894799,1935700,84476300
20240212,1921100,1947299,1872799,1881300,95498600
20240213,1839900,1872599,1821100,1840200,86759500
20240214,1853000,1888899,1833500,1887100,81203000
20240215,1891600,2008800,1888600,2004499,120831800
20240216,2020599,2031699,1973999,1999499,111346700
20240220,1961300,1986000,1891300,1937599,104545800
20240221,1933600,1994400,1919499,1947700,103500300
20240222,1940000,1983200,1913600,1974100,92739500
20240223,1953099,1975700,1915000,1919700,78841900
20240226,1922899,2017799,1920000,1993999,111747100
20240227,2040399,2056000,1982599,1997299,108645400
20240228,2004199,2053000,1984400,2020399,99806200
20240229,2041799,2052799,1984499,2018800,85907000
20240301,2005200,2045200,1985000,2026399,82243100
20240304,1987299,1997500,1867200,1881399,134334900
20240305,1830500,1845899,1775700,1807400,119660800
20240306,1799900,1815800,1736999,1765399,107920900
20240307,1743500,1800399,1736999,1786499,102129000
20240308,1815000,1827299,1746999,1753399,85544600
20240311,1754499,1828699,1748000,1777700,85391500
20240312,1777700,1794299,1724100,1775399,87391700
20240313,1730500,1760500,1691499,1694799,106524500
20240314,1677700,1711699,1605099,1625000,126325700
20240315,1631600,1651799,1607599,1635700,97146800
20240318,1700200,1747200,1658999,1738000,108214400
20240319,1723600,1728200,1674199,1713200,77271400
20240320,1730000,1762500,1708200,1756600,83846700
20240321,1763899,1781799,1718000,1728200,73178000
20240322,1666900,1711999,1663000,1708300,75580600
20240325,1687599,1752400,1687299,1726300,74228600
20240326,1785800,1842500,1773800,1776699,113186200
20240327,1814100,1819100,1760000,1798300,81804000
20240328,1774499,1795700,1753000,1757899,77654800
20240401,1761699,1767500,1702100,1752200,81562100
20240402,1647500,1676900,1634299,1666300,116650600
20240403,1640200,1688200,1632799,1683800,82950100
20240404,1700700,1771900,1680099,1711100,123162000
20240405,1690800,1708600,1605099,1648999,143157600
20240408,1693399,1745000,1677899,1729799,104423300
20240409,1729100,1792200,1719199,1768800,102951700
20240410,1730399,1749299,1700099,1717599,84532400
20240411,1725500,1758800,1685099,1746000,94516000
20240412,1723399,1738099,1703600,1710500,64722700
20240415,1702400,1706900,1613800,1614799,100245300
20240416,1567400,1581900,1537500,1571100,97000000
20240417,1576399,1583300,1537799,1554499,82439700
20240418,1512500,1521999,1486999,1499299,96098800
20240419,1489700,1509400,1462200,1470500,87074500
20240422,1405599,1444400,1388000,1420500,107097600
20240423,1433300,1472599,1411100,1446799,124545100
20240424,1628399,1679700,1575099,1621300,181178000
20240425,1589600,1708800,1583600,1701799,126427500
20240426,1688500,1721199,1663699,1682899,109815700
20240429,1884199,1988699,1845399,1940500,243869700
20240430,1869799,1909499,1828399,1832799,127031800
20240501,1820000,1858600,1790099,1799900,92829700
20240502,1828600,1846000,1760200,1800099,89148000
20240503,1821000,1847799,1784199,1811900,75491500
20240506,1838000,1875599,1821999,1847599,84390300
20240507,1823999,1832599,1773999,1778099,75045900
20240508,1715899,1760599,1701499,1747200,79969500
20240509,1750099,1756199,1713699,1719700,65950300
20240510,1730500,1730599,1677500,1684700,72627200
20240513,1700000,1753999,1690000,1718899,67018900
20240514,1745000,1794900,1740700,1775500,86407400
20240515,1798999,1800000,1731100,1739900,79663000
20240516,1741000,1757899,1714299,1748399,59812200
20240517,1735500,1796300,1727500,1774600,77445800
20240520,1775599,1777500,1735200,1749499,61727400
20240521,1755099,1868800,1747100,1866000,115266500
20240522,1828500,1838000,1781199,1801100,88313500
20240523,1818000,1818999,1732599,1737400,71975500
20240524,1748399,1800800,1737299,1792400,65584500
20240528,1763999,1782500,1731600,1767500,59736600
20240529,1741900,1781499,1739299,1761900,54782600
20240530,1785800,1826699,1753800,1787899,77618400
20240531,1785000,1803200,1738200,1780800,67314600
20240603,1781300,1826399,1744900,1762899,68568900
20240604,1747799,1777599,1740000,1747700,60056300
20240605,1753500,1761499,1721300,1750000,57953800
20240606,1746000,1797299,1727299,1779400,69887000
20240607,1761300,1793500,1755800,1774799,56244900
20240610,1760599,1785700,1731699,1737899,50774600
20240611,1739199,1747500,1674100,1706600,64761900
20240612,1711199,1805500,1698000,1772899,90389400
20240613,1883899,1910800,1812299,1824700,118984100
20240614,1858000,1860000,1769199,1780099,82038200
20240617,1779199,1888099,1770000,1874400,109786100
20240618,1865599,1871999,1823699,1848600,68982300
20240620,1846799,1852100,1796600,1815700,55893100
20240621,1823000,1839499,1806900,1830099,61937300
20240624,1849700,1888000,1825500,1825800,61992100
20240625,1843999,1879700,1820099,1873500,62905700
20240626,1865399,1977599,1863600,1963699,95737100
20240627,1951699,1987200,1940500,1974199,72746500
20240628,1995500,2031999,1952599,1978800,95438100
20240701,2010200,2132299,2008500,2098600,135691400
20240702,2188899,2313000,2180599,2312599,205047900
20240703,2345599,2483500,2342500,2463899,166561500
20240705,2498099,2523699,2424600,2515200,154501200
20240708,2477100,2594400,2445700,2529400,157219600
20240709,2510000,2656099,2503000,2623299,160210900
20240710,2627999,2675899,2578599,2632600,128519400
20240711,2632999,2710000,2396499,2410299,221707300
20240712,2358000,2518399,2330899,2482299,155955800
20240715,2559700,2656000,2517299,2526399,146912900
20240716,2553099,2586199,2458000,2565599,126332500
20240717,2527299,2584700,2461799,2485000,115584800
20240718,2510899,2571400,2471999,2492299,110869000
20240719,2477899,2494400,2368300,2391999,87403900
20240722,2442100,2532100,2437500,2515099,101225400
20240723,2536000,2557599,2456300,2463800,111928200
20240724,2254199,2259900,2147100,2159900,167942900
20240725,2168000,2260000,2162299,2202500,100636500
20240726,2211900,2222799,2153300,2198000,94604100
20240729,2248999,2342700,2246999,2321000,129201800
20240730,2322500,2324100,2200000,2226199,100560300
20240731,2278999,2346799,2267899,2320700,67497000
20240801,2276900,2318699,2143300,2168600,83861900
20240802,2148800,2161300,2057799,2076699,82880100
20240805,1852200,2038800,1820000,1988800,100308800
20240806,2007500,2028999,1926699,2006399,73783900
20240807,2007700,2034900,1914799,1917599,71159800
20240808,1956999,2006999,1920399,1988399,65033900
20240809,1970500,2008800,1951100,2000000,58648300
20240812,1990200,1992599,1946699,1974900,64044900
20240813,1984700,2084900,1970599,2078300,76247400
20240814,2073899,2084400,1987500,2013800,70250000
20240815,2050200,2158800,2048200,2141399,89848500
20240816,2111499,2198000,2108000,2161199,88765100
20240819,2170700,2229799,2140899,2227200,76435200
20240820,2248800,2282200,2195599,2211000,74001200
20240821,2226699,2246600,2188600,2232700,70146000
20240822,2238200,2248000,2103200,2106600,79514500
20240823,2144600,2214799,2142100,2203200,81525200
20240826,2187500,2190899,2110099,2132100,59301200
20240827,2132500,2156600,2069400,2092100,62821400
20240828,2097200,2118399,2025899,2057500,64116400
20240829,2098000,2148899,2059700,2062799,62308800
20240830,2086300,2145700,2070299,2141100,63370600
20240903,2152599,2198999,2096399,2106000,76714200
20240904,2105899,2222200,2105700,2194100,80651800
20240905,2234900,2350000,2222500,2301699,119355000
20240906,2326000,2336000,2105099,2107299,112177000
20240909,2161999,2198699,2136699,2162700,67443500
20240910,2200700,2263999,2186399,2261699,78891100
20240911,2245500,2284700,2168000,2281300,83548600
20240912,2246600,2314499,2238300,2298099,71894900
20240913,2280000,2326699,2263200,2302899,59515100
20240916,2293000,2299600,2235299,2267799,54323000
20240917,2294499,2345700,2265500,2278699,66761600
20240918,2300899,2356799,2268800,2271999,78010200
